wandb: Currently logged in as: vima-gupta. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /storage/coda1/p-apadmanabh3/0/vgupta345/lm-eval/lm_eval_new/lm-evaluation-harness/wandb/run-20240412_024535-3isjp7df
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run fallen-sun-5
wandb: ⭐️ View project at https://wandb.ai/vima-gupta/model_merging
wandb: 🚀 View run at https://wandb.ai/vima-gupta/model_merging/runs/3isjp7df
2024-04-12:02:45:35,659 INFO     [__main__.py:251] Verbosity set to INFO
  0%|          | 0/817 [00:00<?, ?it/s] 23%|██▎       | 184/817 [00:00<00:00, 1837.61it/s] 45%|████▌     | 370/817 [00:00<00:00, 1849.36it/s] 68%|██████▊   | 556/817 [00:00<00:00, 1852.60it/s] 91%|█████████ | 742/817 [00:00<00:00, 1854.48it/s]100%|██████████| 817/817 [00:00<00:00, 1851.81it/s]
2024-04-12:02:46:00,279 INFO     [task.py:395] Building contexts for truthfulqa_mc2 on rank 0...
  0%|          | 0/817 [00:00<?, ?it/s] 13%|█▎        | 106/817 [00:00<00:00, 1056.74it/s] 26%|██▌       | 213/817 [00:00<00:00, 1058.92it/s] 39%|███▉      | 320/817 [00:00<00:00, 1059.59it/s] 52%|█████▏    | 426/817 [00:00<00:00, 1059.06it/s] 65%|██████▌   | 532/817 [00:00<00:00, 1058.43it/s] 78%|███████▊  | 638/817 [00:00<00:00, 1056.89it/s] 91%|█████████ | 745/817 [00:00<00:00, 1058.16it/s]100%|██████████| 817/817 [00:00<00:00, 1057.98it/s]
2024-04-12:02:46:01,090 INFO     [task.py:395] Building contexts for gsm8k on rank 0...
  0%|          | 0/1319 [00:00<?, ?it/s]  2%|▏         | 25/1319 [00:00<00:05, 247.91it/s]  4%|▍         | 50/1319 [00:00<00:05, 248.39it/s]  6%|▌         | 75/1319 [00:00<00:05, 248.34it/s]  8%|▊         | 100/1319 [00:00<00:04, 248.05it/s]  9%|▉         | 125/1319 [00:00<00:04, 248.13it/s] 11%|█▏        | 150/1319 [00:00<00:04, 247.96it/s] 13%|█▎        | 175/1319 [00:00<00:04, 247.97it/s] 15%|█▌        | 200/1319 [00:00<00:04, 248.07it/s] 17%|█▋        | 225/1319 [00:00<00:04, 247.76it/s] 19%|█▉        | 250/1319 [00:01<00:04, 246.16it/s] 21%|██        | 275/1319 [00:01<00:04, 246.41it/s] 23%|██▎       | 300/1319 [00:01<00:04, 244.05it/s] 25%|██▍       | 325/1319 [00:01<00:04, 245.00it/s] 27%|██▋       | 350/1319 [00:01<00:03, 245.52it/s] 28%|██▊       | 375/1319 [00:01<00:03, 246.06it/s] 30%|███       | 400/1319 [00:01<00:03, 246.61it/s] 32%|███▏      | 425/1319 [00:01<00:03, 246.72it/s] 34%|███▍      | 450/1319 [00:01<00:03, 244.58it/s] 36%|███▌      | 475/1319 [00:01<00:03, 245.38it/s] 38%|███▊      | 500/1319 [00:02<00:03, 245.92it/s] 40%|███▉      | 525/1319 [00:02<00:03, 246.28it/s] 42%|████▏     | 550/1319 [00:02<00:03, 246.51it/s] 44%|████▎     | 575/1319 [00:02<00:03, 246.62it/s] 45%|████▌     | 600/1319 [00:02<00:02, 246.80it/s] 47%|████▋     | 625/1319 [00:02<00:02, 246.90it/s] 49%|████▉     | 650/1319 [00:02<00:02, 246.85it/s] 51%|█████     | 675/1319 [00:02<00:02, 247.05it/s] 53%|█████▎    | 700/1319 [00:02<00:02, 246.24it/s] 55%|█████▍    | 725/1319 [00:02<00:02, 246.10it/s] 57%|█████▋    | 750/1319 [00:03<00:02, 246.24it/s] 59%|█████▉    | 775/1319 [00:03<00:02, 246.21it/s] 61%|██████    | 800/1319 [00:03<00:02, 245.40it/s] 63%|██████▎   | 825/1319 [00:03<00:02, 245.64it/s] 64%|██████▍   | 850/1319 [00:03<00:01, 245.80it/s] 66%|██████▋   | 875/1319 [00:03<00:01, 246.22it/s] 68%|██████▊   | 900/1319 [00:03<00:01, 246.63it/s] 70%|███████   | 925/1319 [00:03<00:01, 246.97it/s] 72%|███████▏  | 950/1319 [00:03<00:01, 246.56it/s] 74%|███████▍  | 975/1319 [00:03<00:01, 246.55it/s] 76%|███████▌  | 1000/1319 [00:04<00:01, 246.50it/s] 78%|███████▊  | 1025/1319 [00:04<00:01, 246.50it/s] 80%|███████▉  | 1050/1319 [00:04<00:01, 245.25it/s] 82%|████████▏ | 1075/1319 [00:04<00:00, 245.66it/s] 83%|████████▎ | 1100/1319 [00:04<00:00, 246.05it/s] 85%|████████▌ | 1125/1319 [00:04<00:00, 246.37it/s] 87%|████████▋ | 1150/1319 [00:04<00:00, 244.91it/s] 89%|████████▉ | 1175/1319 [00:04<00:00, 243.96it/s] 91%|█████████ | 1200/1319 [00:04<00:00, 244.02it/s] 93%|█████████▎| 1225/1319 [00:04<00:00, 244.87it/s] 95%|█████████▍| 1250/1319 [00:05<00:00, 245.63it/s] 97%|█████████▋| 1275/1319 [00:05<00:00, 243.60it/s] 99%|█████████▊| 1300/1319 [00:05<00:00, 244.75it/s]100%|██████████| 1319/1319 [00:05<00:00, 246.09it/s]
2024-04-12:02:46:06,472 INFO     [evaluator.py:379] Running loglikelihood requests
Running loglikelihood requests:   0%|          | 0/9996 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/9996 [00:00<?, ?it/s][A
Processed prompts:   0%|          | 1/9996 [00:00<27:13,  6.12it/s][A
Processed prompts:   0%|          | 16/9996 [00:00<02:59, 55.57it/s][A
Processed prompts:   0%|          | 32/9996 [00:00<02:13, 74.46it/s][A
Processed prompts:   0%|          | 48/9996 [00:00<01:58, 83.65it/s][A
Processed prompts:   1%|          | 64/9996 [00:00<01:51, 88.85it/s][A
Processed prompts:   1%|          | 80/9996 [00:00<01:47, 92.18it/s][A
Processed prompts:   1%|          | 96/9996 [00:01<01:44, 94.38it/s][A
Processed prompts:   1%|          | 112/9996 [00:01<01:43, 95.90it/s][A
Processed prompts:   1%|▏         | 128/9996 [00:01<01:41, 97.20it/s][A
Processed prompts:   1%|▏         | 144/9996 [00:01<01:40, 98.12it/s][A
Processed prompts:   2%|▏         | 160/9996 [00:02<02:33, 64.08it/s][A
Processed prompts:   2%|▏         | 176/9996 [00:02<02:17, 71.36it/s][A
Processed prompts:   2%|▏         | 193/9996 [00:02<02:04, 78.99it/s][A
Processed prompts:   2%|▏         | 210/9996 [00:02<01:54, 85.12it/s][A
Processed prompts:   2%|▏         | 227/9996 [00:02<01:48, 90.03it/s][A
Processed prompts:   2%|▏         | 244/9996 [00:02<01:43, 93.85it/s][A
Processed prompts:   3%|▎         | 261/9996 [00:03<01:43, 93.78it/s][A
Processed prompts:   3%|▎         | 278/9996 [00:03<01:48, 89.91it/s][A
Processed prompts:   3%|▎         | 295/9996 [00:03<01:43, 93.75it/s][A
Processed prompts:   3%|▎         | 312/9996 [00:03<01:40, 96.81it/s][A
Processed prompts:   3%|▎         | 329/9996 [00:03<01:37, 99.12it/s][A
Processed prompts:   3%|▎         | 346/9996 [00:03<01:35, 100.75it/s][A
Processed prompts:   4%|▎         | 363/9996 [00:04<01:34, 102.04it/s][A
Processed prompts:   4%|▍         | 380/9996 [00:04<02:28, 64.61it/s] [A
Processed prompts:   4%|▍         | 397/9996 [00:04<02:11, 72.99it/s][A
Processed prompts:   4%|▍         | 414/9996 [00:04<01:59, 80.42it/s][A
Processed prompts:   4%|▍         | 431/9996 [00:05<01:50, 86.60it/s][A
Processed prompts:   4%|▍         | 448/9996 [00:05<01:44, 91.60it/s][A
Processed prompts:   5%|▍         | 465/9996 [00:05<01:39, 95.48it/s][A
Processed prompts:   5%|▍         | 482/9996 [00:05<01:36, 98.31it/s][A
Processed prompts:   5%|▍         | 499/9996 [00:05<01:34, 100.53it/s][A
Processed prompts:   5%|▌         | 516/9996 [00:05<01:32, 102.08it/s][A
Processed prompts:   5%|▌         | 533/9996 [00:06<01:31, 103.25it/s][A
Processed prompts:   6%|▌         | 550/9996 [00:06<01:30, 104.14it/s][A
Processed prompts:   6%|▌         | 567/9996 [00:06<01:30, 104.69it/s][A
Processed prompts:   6%|▌         | 584/9996 [00:06<01:29, 105.32it/s][A
Processed prompts:   6%|▌         | 601/9996 [00:06<01:29, 105.53it/s][A
Processed prompts:   6%|▌         | 618/9996 [00:06<01:28, 105.82it/s][A
Processed prompts:   6%|▋         | 635/9996 [00:06<01:28, 105.98it/s][A
Processed prompts:   7%|▋         | 652/9996 [00:07<02:22, 65.76it/s] [A
Processed prompts:   7%|▋         | 669/9996 [00:07<02:05, 74.27it/s][A
Processed prompts:   7%|▋         | 686/9996 [00:07<01:54, 81.66it/s][A
Processed prompts:   7%|▋         | 703/9996 [00:07<01:47, 86.37it/s][A
Processed prompts:   7%|▋         | 721/9996 [00:08<01:40, 92.17it/s][A
Processed prompts:   7%|▋         | 739/9996 [00:08<01:35, 96.57it/s][A
Processed prompts:   8%|▊         | 757/9996 [00:08<01:32, 99.94it/s][A
Processed prompts:   8%|▊         | 775/9996 [00:08<01:30, 102.41it/s][A
Processed prompts:   8%|▊         | 793/9996 [00:08<01:28, 104.16it/s][A
Processed prompts:   8%|▊         | 811/9996 [00:08<01:27, 105.44it/s][A
Processed prompts:   8%|▊         | 829/9996 [00:09<01:26, 106.24it/s][A
Processed prompts:   8%|▊         | 847/9996 [00:09<01:25, 106.95it/s][A
Processed prompts:   9%|▊         | 865/9996 [00:09<01:24, 107.57it/s][A
Processed prompts:   9%|▉         | 883/9996 [00:09<01:24, 108.05it/s][A
Processed prompts:   9%|▉         | 901/9996 [00:09<01:23, 108.28it/s][A
Processed prompts:   9%|▉         | 919/9996 [00:09<01:23, 108.52it/s][A
Processed prompts:   9%|▉         | 937/9996 [00:10<02:20, 64.33it/s] [A
Processed prompts:  10%|▉         | 955/9996 [00:10<02:03, 73.36it/s][A
Processed prompts:  10%|▉         | 973/9996 [00:10<01:50, 81.34it/s][A
Processed prompts:  10%|▉         | 991/9996 [00:10<01:42, 88.21it/s][A
Processed prompts:  10%|█         | 1009/9996 [00:11<01:36, 93.49it/s][A
Processed prompts:  10%|█         | 1027/9996 [00:11<01:32, 97.35it/s][A
Processed prompts:  10%|█         | 1045/9996 [00:11<01:28, 100.66it/s][A
Processed prompts:  11%|█         | 1063/9996 [00:11<01:26, 103.05it/s][A
Processed prompts:  11%|█         | 1081/9996 [00:11<01:25, 104.74it/s][A
Processed prompts:  11%|█         | 1099/9996 [00:11<01:23, 106.04it/s][A
Processed prompts:  11%|█         | 1117/9996 [00:12<01:22, 107.10it/s][A
Processed prompts:  11%|█▏        | 1135/9996 [00:12<01:22, 108.02it/s][A
Processed prompts:  12%|█▏        | 1153/9996 [00:12<01:21, 108.68it/s][A
Processed prompts:  12%|█▏        | 1171/9996 [00:12<01:20, 109.04it/s][A
Processed prompts:  12%|█▏        | 1189/9996 [00:12<01:20, 109.34it/s][A
Processed prompts:  12%|█▏        | 1207/9996 [00:12<01:20, 109.40it/s][A
Processed prompts:  12%|█▏        | 1225/9996 [00:13<01:20, 109.53it/s][A
Processed prompts:  12%|█▏        | 1243/9996 [00:13<01:19, 109.73it/s][A
Processed prompts:  13%|█▎        | 1261/9996 [00:13<02:20, 62.25it/s] [A
Processed prompts:  13%|█▎        | 1279/9996 [00:14<02:01, 71.52it/s][A
Processed prompts:  13%|█▎        | 1297/9996 [00:14<01:48, 79.90it/s][A
Processed prompts:  13%|█▎        | 1315/9996 [00:14<01:39, 86.97it/s][A
Processed prompts:  13%|█▎        | 1333/9996 [00:14<01:33, 92.77it/s][A
Processed prompts:  14%|█▎        | 1351/9996 [00:14<01:28, 97.30it/s][A
Processed prompts:  14%|█▎        | 1369/9996 [00:14<01:25, 100.74it/s][A
Processed prompts:  14%|█▍        | 1387/9996 [00:15<01:23, 103.37it/s][A
Processed prompts:  14%|█▍        | 1405/9996 [00:15<01:22, 103.71it/s][A
Processed prompts:  14%|█▍        | 1423/9996 [00:15<01:21, 105.44it/s][A
Processed prompts:  14%|█▍        | 1441/9996 [00:15<01:20, 106.83it/s][A
Processed prompts:  15%|█▍        | 1459/9996 [00:15<01:19, 107.85it/s][A
Processed prompts:  15%|█▍        | 1477/9996 [00:15<01:18, 108.61it/s][A
Processed prompts:  15%|█▍        | 1495/9996 [00:16<01:17, 109.03it/s][A
Processed prompts:  15%|█▌        | 1513/9996 [00:16<01:17, 109.29it/s][A
Processed prompts:  15%|█▌        | 1531/9996 [00:16<01:17, 109.58it/s][A
Processed prompts:  15%|█▌        | 1549/9996 [00:16<01:19, 106.83it/s][A
Processed prompts:  16%|█▌        | 1567/9996 [00:16<01:18, 107.89it/s][A
Processed prompts:  16%|█▌        | 1585/9996 [00:16<01:17, 108.90it/s][A
Processed prompts:  16%|█▌        | 1603/9996 [00:17<01:16, 109.56it/s][A
Processed prompts:  16%|█▌        | 1621/9996 [00:17<01:16, 110.08it/s][A
Processed prompts:  16%|█▋        | 1639/9996 [00:17<02:26, 57.03it/s] [A
Processed prompts:  17%|█▋        | 1657/9996 [00:18<02:04, 67.08it/s][A
Processed prompts:  17%|█▋        | 1675/9996 [00:18<01:49, 76.17it/s][A
Processed prompts:  17%|█▋        | 1693/9996 [00:18<01:38, 84.10it/s][A
Processed prompts:  17%|█▋        | 1711/9996 [00:18<01:31, 90.74it/s][A
Processed prompts:  17%|█▋        | 1729/9996 [00:18<01:26, 95.65it/s][A
Processed prompts:  17%|█▋        | 1747/9996 [00:18<01:22, 99.86it/s][A
Processed prompts:  18%|█▊        | 1765/9996 [00:18<01:19, 102.99it/s][A
Processed prompts:  18%|█▊        | 1783/9996 [00:19<01:17, 105.37it/s][A
Processed prompts:  18%|█▊        | 1801/9996 [00:19<01:16, 107.15it/s][A
Processed prompts:  18%|█▊        | 1819/9996 [00:19<01:15, 108.34it/s][A
Processed prompts:  18%|█▊        | 1837/9996 [00:19<01:14, 109.23it/s][A
Processed prompts:  19%|█▊        | 1855/9996 [00:19<01:14, 109.95it/s][A
Processed prompts:  19%|█▊        | 1873/9996 [00:19<01:13, 110.39it/s][A
Processed prompts:  19%|█▉        | 1891/9996 [00:20<01:13, 110.77it/s][A
Processed prompts:  19%|█▉        | 1909/9996 [00:20<01:12, 111.06it/s][A
Processed prompts:  19%|█▉        | 1927/9996 [00:20<01:12, 111.19it/s][A
Processed prompts:  19%|█▉        | 1945/9996 [00:20<01:12, 111.31it/s][A
Processed prompts:  20%|█▉        | 1963/9996 [00:20<01:12, 111.47it/s][A
Processed prompts:  20%|█▉        | 1981/9996 [00:20<01:11, 111.70it/s][A
Processed prompts:  20%|█▉        | 1999/9996 [00:21<01:11, 111.80it/s][A
Processed prompts:  20%|██        | 2017/9996 [00:21<01:11, 111.96it/s][A
Processed prompts:  20%|██        | 2035/9996 [00:21<01:11, 111.94it/s][A
Processed prompts:  21%|██        | 2053/9996 [00:21<01:10, 112.08it/s][A
Processed prompts:  21%|██        | 2071/9996 [00:22<02:12, 59.72it/s] [A
Processed prompts:  21%|██        | 2089/9996 [00:22<01:53, 69.47it/s][A
Processed prompts:  21%|██        | 2107/9996 [00:22<01:40, 78.43it/s][A
Processed prompts:  21%|██▏       | 2125/9996 [00:22<01:31, 86.27it/s][A
Processed prompts:  21%|██▏       | 2143/9996 [00:22<01:24, 92.68it/s][A
Processed prompts:  22%|██▏       | 2161/9996 [00:22<01:20, 97.68it/s][A
Processed prompts:  22%|██▏       | 2179/9996 [00:23<01:16, 101.62it/s][A
Processed prompts:  22%|██▏       | 2197/9996 [00:23<01:14, 104.55it/s][A
Processed prompts:  22%|██▏       | 2215/9996 [00:23<01:12, 106.72it/s][A
Processed prompts:  22%|██▏       | 2233/9996 [00:23<01:11, 108.27it/s][A
Processed prompts:  23%|██▎       | 2251/9996 [00:23<01:10, 109.39it/s][A
Processed prompts:  23%|██▎       | 2269/9996 [00:23<01:10, 110.02it/s][A
Processed prompts:  23%|██▎       | 2287/9996 [00:24<01:09, 110.53it/s][A
Processed prompts:  23%|██▎       | 2305/9996 [00:24<01:09, 111.14it/s][A
Processed prompts:  23%|██▎       | 2323/9996 [00:24<01:08, 111.52it/s][A
Processed prompts:  23%|██▎       | 2341/9996 [00:24<01:08, 111.88it/s][A
Processed prompts:  24%|██▎       | 2359/9996 [00:24<01:08, 112.22it/s][A
Processed prompts:  24%|██▍       | 2377/9996 [00:24<01:07, 112.41it/s][A
Processed prompts:  24%|██▍       | 2395/9996 [00:25<01:07, 112.48it/s][A
Processed prompts:  24%|██▍       | 2413/9996 [00:25<01:07, 112.52it/s][A
Processed prompts:  24%|██▍       | 2431/9996 [00:25<01:07, 112.52it/s][A
Processed prompts:  24%|██▍       | 2449/9996 [00:25<01:07, 112.27it/s][A
Processed prompts:  25%|██▍       | 2467/9996 [00:25<01:07, 112.21it/s][A
Processed prompts:  25%|██▍       | 2485/9996 [00:25<01:06, 112.33it/s][A
Processed prompts:  25%|██▌       | 2503/9996 [00:26<01:06, 112.40it/s][A
Processed prompts:  25%|██▌       | 2521/9996 [00:26<01:06, 112.52it/s][A
Processed prompts:  25%|██▌       | 2539/9996 [00:26<02:12, 56.43it/s] [A
Processed prompts:  26%|██▌       | 2557/9996 [00:27<01:52, 66.41it/s][A
Processed prompts:  26%|██▌       | 2575/9996 [00:27<01:37, 75.79it/s][A
Processed prompts:  26%|██▌       | 2593/9996 [00:27<01:28, 84.12it/s][A
Processed prompts:  26%|██▌       | 2611/9996 [00:27<01:21, 91.12it/s][A
Processed prompts:  26%|██▋       | 2629/9996 [00:27<01:16, 96.67it/s][A
Processed prompts:  26%|██▋       | 2647/9996 [00:27<01:12, 100.93it/s][A
Processed prompts:  27%|██▋       | 2665/9996 [00:27<01:10, 104.17it/s][A
Processed prompts:  27%|██▋       | 2683/9996 [00:28<01:08, 106.68it/s][A
Processed prompts:  27%|██▋       | 2701/9996 [00:28<01:07, 108.50it/s][A
Processed prompts:  27%|██▋       | 2719/9996 [00:28<01:06, 109.79it/s][A
Processed prompts:  27%|██▋       | 2737/9996 [00:28<01:05, 110.71it/s][A
Processed prompts:  28%|██▊       | 2755/9996 [00:28<01:05, 111.33it/s][A
Processed prompts:  28%|██▊       | 2773/9996 [00:28<01:04, 111.72it/s][A
Processed prompts:  28%|██▊       | 2791/9996 [00:29<01:04, 112.09it/s][A
Processed prompts:  28%|██▊       | 2809/9996 [00:29<01:04, 112.24it/s][A
Processed prompts:  28%|██▊       | 2827/9996 [00:29<01:03, 112.32it/s][A
Processed prompts:  28%|██▊       | 2845/9996 [00:29<01:03, 112.33it/s][A
Processed prompts:  29%|██▊       | 2863/9996 [00:29<01:03, 112.47it/s][A
Processed prompts:  29%|██▉       | 2881/9996 [00:29<01:04, 110.63it/s][A
Processed prompts:  29%|██▉       | 2900/9996 [00:30<01:03, 111.62it/s][A
Processed prompts:  29%|██▉       | 2919/9996 [00:30<01:03, 112.33it/s][A
Processed prompts:  29%|██▉       | 2938/9996 [00:30<01:02, 112.83it/s][A
Processed prompts:  30%|██▉       | 2957/9996 [00:30<01:02, 112.90it/s][A
Processed prompts:  30%|██▉       | 2976/9996 [00:30<01:01, 113.24it/s][A
Processed prompts:  30%|██▉       | 2995/9996 [00:30<01:01, 113.46it/s][A
Processed prompts:  30%|███       | 3014/9996 [00:31<01:01, 113.68it/s][A
Processed prompts:  30%|███       | 3033/9996 [00:31<01:01, 113.94it/s][A
Processed prompts:  31%|███       | 3052/9996 [00:31<01:00, 114.08it/s][A
Processed prompts:  31%|███       | 3071/9996 [00:32<02:07, 54.42it/s] [A
Processed prompts:  31%|███       | 3090/9996 [00:32<01:46, 64.58it/s][A
Processed prompts:  31%|███       | 3109/9996 [00:32<01:32, 74.14it/s][A
Processed prompts:  31%|███▏      | 3128/9996 [00:32<01:23, 82.05it/s][A
Processed prompts:  31%|███▏      | 3147/9996 [00:32<01:16, 89.68it/s][A
Processed prompts:  32%|███▏      | 3166/9996 [00:33<01:11, 95.85it/s][A
Processed prompts:  32%|███▏      | 3185/9996 [00:33<01:07, 100.64it/s][A
Processed prompts:  32%|███▏      | 3204/9996 [00:33<01:05, 104.37it/s][A
Processed prompts:  32%|███▏      | 3223/9996 [00:33<01:03, 107.19it/s][A
Processed prompts:  32%|███▏      | 3242/9996 [00:33<01:01, 109.23it/s][A
Processed prompts:  33%|███▎      | 3261/9996 [00:33<01:00, 110.90it/s][A
Processed prompts:  33%|███▎      | 3280/9996 [00:34<00:59, 111.99it/s][A
Processed prompts:  33%|███▎      | 3299/9996 [00:34<00:59, 112.78it/s][A
Processed prompts:  33%|███▎      | 3318/9996 [00:34<00:58, 113.28it/s][A
Processed prompts:  33%|███▎      | 3337/9996 [00:34<00:58, 113.75it/s][A
Processed prompts:  34%|███▎      | 3356/9996 [00:34<00:58, 114.13it/s][A
Processed prompts:  34%|███▍      | 3375/9996 [00:34<00:57, 114.37it/s][A
Processed prompts:  34%|███▍      | 3394/9996 [00:35<00:57, 114.53it/s][A
Processed prompts:  34%|███▍      | 3413/9996 [00:35<00:57, 114.54it/s][A
Processed prompts:  34%|███▍      | 3432/9996 [00:35<00:57, 114.59it/s][A
Processed prompts:  35%|███▍      | 3451/9996 [00:35<00:57, 114.62it/s][A
Processed prompts:  35%|███▍      | 3470/9996 [00:35<00:56, 114.60it/s][A
Processed prompts:  35%|███▍      | 3489/9996 [00:35<00:56, 114.60it/s][A
Processed prompts:  35%|███▌      | 3508/9996 [00:36<00:56, 114.62it/s][A
Processed prompts:  35%|███▌      | 3527/9996 [00:36<00:56, 114.72it/s][A
Processed prompts:  35%|███▌      | 3546/9996 [00:36<00:56, 114.76it/s][A
Processed prompts:  36%|███▌      | 3565/9996 [00:36<00:55, 114.94it/s][A
Processed prompts:  36%|███▌      | 3584/9996 [00:36<00:55, 114.87it/s][A
Processed prompts:  36%|███▌      | 3603/9996 [00:36<00:55, 114.84it/s][A
Processed prompts:  36%|███▌      | 3622/9996 [00:37<00:55, 114.77it/s][A
Processed prompts:  36%|███▋      | 3641/9996 [00:37<00:55, 114.74it/s][A
Processed prompts:  37%|███▋      | 3660/9996 [00:38<02:03, 51.47it/s] [A
Processed prompts:  37%|███▋      | 3679/9996 [00:38<01:42, 61.70it/s][A
Processed prompts:  37%|███▋      | 3698/9996 [00:38<01:27, 71.75it/s][A
Processed prompts:  37%|███▋      | 3717/9996 [00:38<01:17, 80.93it/s][A
Processed prompts:  37%|███▋      | 3736/9996 [00:38<01:10, 88.87it/s][A
Processed prompts:  38%|███▊      | 3755/9996 [00:38<01:05, 95.41it/s][A
Processed prompts:  38%|███▊      | 3774/9996 [00:39<01:01, 100.51it/s][A
Processed prompts:  38%|███▊      | 3793/9996 [00:39<00:59, 104.36it/s][A
Processed prompts:  38%|███▊      | 3812/9996 [00:39<00:57, 107.41it/s][A
Processed prompts:  38%|███▊      | 3831/9996 [00:39<00:56, 109.61it/s][A
Processed prompts:  39%|███▊      | 3850/9996 [00:39<00:55, 111.18it/s][A
Processed prompts:  39%|███▊      | 3869/9996 [00:39<00:54, 112.24it/s][A
Processed prompts:  39%|███▉      | 3888/9996 [00:40<00:54, 112.98it/s][A
Processed prompts:  39%|███▉      | 3907/9996 [00:40<00:53, 113.44it/s][A
Processed prompts:  39%|███▉      | 3926/9996 [00:40<01:02, 97.71it/s] [A
Processed prompts:  39%|███▉      | 3945/9996 [00:40<00:59, 102.32it/s][A
Processed prompts:  40%|███▉      | 3964/9996 [00:40<00:57, 105.82it/s][A
Processed prompts:  40%|███▉      | 3983/9996 [00:40<00:55, 108.60it/s][A
Processed prompts:  40%|████      | 4002/9996 [00:41<00:54, 110.57it/s][A
Processed prompts:  40%|████      | 4021/9996 [00:41<00:53, 111.97it/s][A
Processed prompts:  40%|████      | 4040/9996 [00:41<00:53, 112.36it/s][A
Processed prompts:  41%|████      | 4059/9996 [00:41<00:52, 113.06it/s][A
Processed prompts:  41%|████      | 4078/9996 [00:41<00:52, 112.44it/s][A
Processed prompts:  41%|████      | 4097/9996 [00:41<00:52, 113.35it/s][A
Processed prompts:  41%|████      | 4116/9996 [00:42<00:51, 113.94it/s][A
Processed prompts:  41%|████▏     | 4135/9996 [00:42<00:51, 114.22it/s][A
Processed prompts:  42%|████▏     | 4154/9996 [00:42<00:51, 114.39it/s][A
Processed prompts:  42%|████▏     | 4173/9996 [00:42<00:50, 114.68it/s][A
