wandb: Currently logged in as: vima-gupta. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /storage/coda1/p-apadmanabh3/0/vgupta345/lm-eval/lm_eval_new/lm-evaluation-harness/wandb/run-20240412_024537-lbpmf4ia
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run earnest-feather-6
wandb: ⭐️ View project at https://wandb.ai/vima-gupta/model_merging
wandb: 🚀 View run at https://wandb.ai/vima-gupta/model_merging/runs/lbpmf4ia
2024-04-12:02:45:38,204 INFO     [__main__.py:251] Verbosity set to INFO
2024-04-12:02:45:43,708 INFO     [__main__.py:335] Selected Tasks: ['gsm8k', 'truthfulqa']
2024-04-12:02:45:43,710 INFO     [evaluator.py:131] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234
2024-04-12:02:45:43,710 INFO     [evaluator.py:177] Initializing vllm model, with arguments: {'pretrained': '/storage/coda1/p-apadmanabh3/0/vgupta345/merging_exp/slerp_0.5_Wizard7B_Vicuna7b/merge_last_4'}
INFO 04-12 02:45:43 llm_engine.py:74] Initializing an LLM engine (v0.4.0.post1) with config: model='/storage/coda1/p-apadmanabh3/0/vgupta345/merging_exp/slerp_0.5_Wizard7B_Vicuna7b/merge_last_4', tokenizer='/storage/coda1/p-apadmanabh3/0/vgupta345/merging_exp/slerp_0.5_Wizard7B_Vicuna7b/merge_last_4', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=4096, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=True, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, seed=1234)
You set `add_prefix_space`. The tokenizer needs to be converted from the slow tokenizers
INFO 04-12 02:45:44 selector.py:51] Cannot use FlashAttention because the package is not found. Please install it for better performance.
INFO 04-12 02:45:44 selector.py:25] Using XFormers backend.
INFO 04-12 02:45:47 model_runner.py:104] Loading model weights took 1.9971 GB
INFO 04-12 02:45:48 gpu_executor.py:94] # GPU blocks: 70237, # CPU blocks: 4096
INFO 04-12 02:45:49 model_runner.py:791] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 04-12 02:45:49 model_runner.py:795] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 04-12 02:45:52 model_runner.py:867] Graph capturing finished in 3 secs.
2024-04-12:02:45:58,364 INFO     [task.py:395] Building contexts for truthfulqa_mc1 on rank 0...
  0%|          | 0/817 [00:00<?, ?it/s] 13%|█▎        | 106/817 [00:00<00:00, 1057.10it/s] 26%|██▌       | 212/817 [00:00<00:00, 1057.12it/s] 39%|███▉      | 319/817 [00:00<00:00, 1061.52it/s] 52%|█████▏    | 426/817 [00:00<00:00, 1063.92it/s] 65%|██████▌   | 533/817 [00:00<00:00, 1064.33it/s] 78%|███████▊  | 640/817 [00:00<00:00, 1064.39it/s] 91%|█████████▏| 747/817 [00:00<00:00, 1066.12it/s]100%|██████████| 817/817 [00:00<00:00, 1064.18it/s]
2024-04-12:02:45:59,172 INFO     [task.py:395] Building contexts for truthfulqa_gen on rank 0...
  0%|          | 0/817 [00:00<?, ?it/s] 23%|██▎       | 185/817 [00:00<00:00, 1846.47it/s] 46%|████▌     | 372/817 [00:00<00:00, 1855.19it/s] 68%|██████▊   | 559/817 [00:00<00:00, 1859.66it/s] 91%|█████████▏| 747/817 [00:00<00:00, 1863.95it/s]100%|██████████| 817/817 [00:00<00:00, 1861.06it/s]
2024-04-12:02:45:59,651 INFO     [task.py:395] Building contexts for truthfulqa_mc2 on rank 0...
  0%|          | 0/817 [00:00<?, ?it/s] 13%|█▎        | 106/817 [00:00<00:00, 1059.28it/s] 26%|██▌       | 213/817 [00:00<00:00, 1062.80it/s] 39%|███▉      | 320/817 [00:00<00:00, 1064.40it/s] 52%|█████▏    | 427/817 [00:00<00:00, 1065.76it/s] 65%|██████▌   | 534/817 [00:00<00:00, 1065.14it/s] 78%|███████▊  | 641/817 [00:00<00:00, 1063.37it/s] 92%|█████████▏| 748/817 [00:00<00:00, 1063.19it/s]100%|██████████| 817/817 [00:00<00:00, 1063.50it/s]
2024-04-12:02:46:00,459 INFO     [task.py:395] Building contexts for gsm8k on rank 0...
  0%|          | 0/1319 [00:00<?, ?it/s]  2%|▏         | 25/1319 [00:00<00:05, 249.91it/s]  4%|▍         | 51/1319 [00:00<00:05, 250.14it/s]  6%|▌         | 77/1319 [00:00<00:04, 250.25it/s]  8%|▊         | 103/1319 [00:00<00:04, 250.08it/s] 10%|▉         | 129/1319 [00:00<00:04, 249.98it/s] 12%|█▏        | 154/1319 [00:00<00:04, 249.88it/s] 14%|█▎        | 179/1319 [00:00<00:04, 249.56it/s] 15%|█▌        | 204/1319 [00:00<00:04, 249.65it/s] 17%|█▋        | 229/1319 [00:00<00:04, 249.64it/s] 19%|█▉        | 254/1319 [00:01<00:04, 248.30it/s] 21%|██        | 279/1319 [00:01<00:04, 248.69it/s] 23%|██▎       | 304/1319 [00:01<00:04, 248.99it/s] 25%|██▍       | 329/1319 [00:01<00:03, 249.19it/s] 27%|██▋       | 354/1319 [00:01<00:03, 249.28it/s] 29%|██▊       | 379/1319 [00:01<00:03, 249.20it/s] 31%|███       | 404/1319 [00:01<00:03, 249.11it/s] 33%|███▎      | 429/1319 [00:01<00:03, 248.79it/s] 34%|███▍      | 454/1319 [00:01<00:03, 246.91it/s] 36%|███▋      | 479/1319 [00:01<00:03, 247.37it/s] 38%|███▊      | 504/1319 [00:02<00:03, 247.98it/s] 40%|████      | 529/1319 [00:02<00:03, 248.12it/s] 42%|████▏     | 554/1319 [00:02<00:03, 248.49it/s] 44%|████▍     | 579/1319 [00:02<00:02, 248.74it/s] 46%|████▌     | 604/1319 [00:02<00:02, 245.75it/s] 48%|████▊     | 629/1319 [00:02<00:02, 246.76it/s] 50%|████▉     | 654/1319 [00:02<00:02, 247.53it/s] 51%|█████▏    | 679/1319 [00:02<00:02, 248.10it/s] 53%|█████▎    | 704/1319 [00:02<00:02, 248.36it/s] 55%|█████▌    | 729/1319 [00:02<00:02, 248.46it/s] 57%|█████▋    | 754/1319 [00:03<00:02, 248.64it/s] 59%|█████▉    | 779/1319 [00:03<00:02, 248.73it/s] 61%|██████    | 804/1319 [00:03<00:02, 248.88it/s] 63%|██████▎   | 829/1319 [00:03<00:01, 249.02it/s] 65%|██████▍   | 854/1319 [00:03<00:01, 248.23it/s] 67%|██████▋   | 879/1319 [00:03<00:01, 248.24it/s] 69%|██████▊   | 904/1319 [00:03<00:01, 248.36it/s] 70%|███████   | 929/1319 [00:03<00:01, 248.51it/s] 72%|███████▏  | 954/1319 [00:03<00:01, 247.74it/s] 74%|███████▍  | 979/1319 [00:03<00:01, 247.78it/s] 76%|███████▌  | 1004/1319 [00:04<00:01, 248.17it/s] 78%|███████▊  | 1029/1319 [00:04<00:01, 248.28it/s] 80%|███████▉  | 1054/1319 [00:04<00:01, 248.52it/s] 82%|████████▏ | 1079/1319 [00:04<00:00, 248.91it/s] 84%|████████▎ | 1104/1319 [00:04<00:00, 248.77it/s] 86%|████████▌ | 1129/1319 [00:04<00:00, 248.78it/s] 87%|████████▋ | 1154/1319 [00:04<00:00, 248.95it/s] 89%|████████▉ | 1179/1319 [00:04<00:00, 249.16it/s] 91%|█████████▏| 1204/1319 [00:04<00:00, 247.56it/s] 93%|█████████▎| 1229/1319 [00:04<00:00, 248.04it/s] 95%|█████████▌| 1254/1319 [00:05<00:00, 248.62it/s] 97%|█████████▋| 1279/1319 [00:05<00:00, 248.62it/s] 99%|█████████▉| 1304/1319 [00:05<00:00, 247.88it/s]100%|██████████| 1319/1319 [00:05<00:00, 248.52it/s]
2024-04-12:02:46:05,794 INFO     [evaluator.py:379] Running loglikelihood requests
Running loglikelihood requests:   0%|          | 0/9996 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/9996 [00:00<?, ?it/s][A
Processed prompts:   0%|          | 1/9996 [00:00<26:37,  6.26it/s][A
Processed prompts:   0%|          | 16/9996 [00:00<02:53, 57.37it/s][A
Processed prompts:   0%|          | 32/9996 [00:00<02:08, 77.65it/s][A
Processed prompts:   0%|          | 48/9996 [00:00<01:53, 87.52it/s][A
Processed prompts:   1%|          | 64/9996 [00:00<01:45, 94.14it/s][A
Processed prompts:   1%|          | 80/9996 [00:00<01:42, 96.46it/s][A
Processed prompts:   1%|          | 96/9996 [00:01<02:41, 61.21it/s][A
Processed prompts:   1%|          | 112/9996 [00:01<02:17, 71.78it/s][A
Processed prompts:   1%|▏         | 128/9996 [00:01<02:01, 81.24it/s][A
Processed prompts:   1%|▏         | 144/9996 [00:01<01:50, 89.10it/s][A
Processed prompts:   2%|▏         | 160/9996 [00:01<01:42, 95.58it/s][A
Processed prompts:   2%|▏         | 176/9996 [00:02<01:38, 99.29it/s][A
Processed prompts:   2%|▏         | 193/9996 [00:02<01:34, 104.15it/s][A
Processed prompts:   2%|▏         | 210/9996 [00:02<01:30, 107.75it/s][A
Processed prompts:   2%|▏         | 227/9996 [00:02<01:28, 110.69it/s][A
Processed prompts:   2%|▏         | 244/9996 [00:02<01:26, 113.12it/s][A
Processed prompts:   3%|▎         | 261/9996 [00:02<01:25, 114.49it/s][A
Processed prompts:   3%|▎         | 278/9996 [00:02<01:24, 115.57it/s][A
Processed prompts:   3%|▎         | 295/9996 [00:03<01:23, 116.31it/s][A
Processed prompts:   3%|▎         | 312/9996 [00:03<01:22, 117.56it/s][A
Processed prompts:   3%|▎         | 329/9996 [00:03<02:17, 70.51it/s] [A
Processed prompts:   3%|▎         | 346/9996 [00:03<01:59, 80.61it/s][A
Processed prompts:   4%|▎         | 363/9996 [00:04<01:47, 89.42it/s][A
Processed prompts:   4%|▍         | 380/9996 [00:04<01:48, 88.30it/s][A
Processed prompts:   4%|▍         | 397/9996 [00:04<01:40, 95.63it/s][A
Processed prompts:   4%|▍         | 414/9996 [00:04<01:33, 102.03it/s][A
Processed prompts:   4%|▍         | 431/9996 [00:04<01:29, 107.04it/s][A
Processed prompts:   4%|▍         | 448/9996 [00:04<01:26, 110.97it/s][A
Processed prompts:   5%|▍         | 465/9996 [00:04<01:23, 113.87it/s][A
Processed prompts:   5%|▍         | 482/9996 [00:05<01:22, 115.82it/s][A
Processed prompts:   5%|▍         | 499/9996 [00:05<01:20, 117.31it/s][A
Processed prompts:   5%|▌         | 516/9996 [00:05<01:19, 118.72it/s][A
Processed prompts:   5%|▌         | 533/9996 [00:05<01:19, 118.97it/s][A
Processed prompts:   6%|▌         | 550/9996 [00:05<01:21, 115.78it/s][A
Processed prompts:   6%|▌         | 567/9996 [00:05<01:19, 117.91it/s][A
Processed prompts:   6%|▌         | 584/9996 [00:05<01:18, 119.49it/s][A
Processed prompts:   6%|▌         | 601/9996 [00:06<02:16, 68.73it/s] [A
Processed prompts:   6%|▌         | 618/9996 [00:06<02:00, 78.00it/s][A
Processed prompts:   6%|▋         | 635/9996 [00:06<01:46, 87.51it/s][A
Processed prompts:   7%|▋         | 652/9996 [00:06<01:37, 95.70it/s][A
Processed prompts:   7%|▋         | 669/9996 [00:06<01:30, 102.63it/s][A
Processed prompts:   7%|▋         | 686/9996 [00:07<01:26, 107.78it/s][A
Processed prompts:   7%|▋         | 703/9996 [00:07<01:24, 110.16it/s][A
Processed prompts:   7%|▋         | 721/9996 [00:07<01:21, 114.19it/s][A
Processed prompts:   7%|▋         | 739/9996 [00:07<01:19, 116.71it/s][A
Processed prompts:   8%|▊         | 757/9996 [00:07<01:17, 118.72it/s][A
Processed prompts:   8%|▊         | 775/9996 [00:07<01:16, 120.51it/s][A
Processed prompts:   8%|▊         | 793/9996 [00:07<01:15, 121.32it/s][A
Processed prompts:   8%|▊         | 811/9996 [00:08<01:15, 122.12it/s][A
Processed prompts:   8%|▊         | 829/9996 [00:08<01:14, 122.99it/s][A
Processed prompts:   8%|▊         | 847/9996 [00:08<01:13, 123.65it/s][A
Processed prompts:   9%|▊         | 865/9996 [00:08<01:13, 123.87it/s][A
Processed prompts:   9%|▉         | 883/9996 [00:08<01:13, 124.23it/s][A
Processed prompts:   9%|▉         | 901/9996 [00:09<02:12, 68.56it/s] [A
Processed prompts:   9%|▉         | 919/9996 [00:09<01:54, 79.31it/s][A
Processed prompts:   9%|▉         | 937/9996 [00:09<01:41, 89.25it/s][A
Processed prompts:  10%|▉         | 955/9996 [00:09<01:32, 97.81it/s][A
Processed prompts:  10%|▉         | 973/9996 [00:09<01:26, 104.66it/s][A
Processed prompts:  10%|▉         | 991/9996 [00:09<01:21, 110.28it/s][A
Processed prompts:  10%|█         | 1009/9996 [00:10<01:18, 114.68it/s][A
Processed prompts:  10%|█         | 1027/9996 [00:10<01:16, 117.91it/s][A
Processed prompts:  10%|█         | 1045/9996 [00:10<01:14, 120.30it/s][A
Processed prompts:  11%|█         | 1063/9996 [00:10<01:13, 122.10it/s][A
Processed prompts:  11%|█         | 1081/9996 [00:10<01:12, 123.51it/s][A
Processed prompts:  11%|█         | 1099/9996 [00:10<01:11, 124.32it/s][A
Processed prompts:  11%|█         | 1117/9996 [00:10<01:11, 124.73it/s][A
Processed prompts:  11%|█▏        | 1135/9996 [00:11<01:10, 125.73it/s][A
Processed prompts:  12%|█▏        | 1153/9996 [00:11<01:09, 126.41it/s][A
Processed prompts:  12%|█▏        | 1171/9996 [00:11<01:09, 126.38it/s][A
Processed prompts:  12%|█▏        | 1189/9996 [00:11<01:09, 126.21it/s][A
