wandb: Currently logged in as: vima-gupta. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /storage/coda1/p-apadmanabh3/0/vgupta345/lm-eval/lm_eval_new/lm-evaluation-harness/wandb/run-20240412_024526-hw778h9g
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run fresh-hill-4
wandb: ⭐️ View project at https://wandb.ai/vima-gupta/model_merging
wandb: 🚀 View run at https://wandb.ai/vima-gupta/model_merging/runs/hw778h9g
2024-04-12:02:45:26,580 INFO     [__main__.py:251] Verbosity set to INFO
  0%|          | 0/817 [00:00<?, ?it/s] 13%|█▎        | 104/817 [00:00<00:00, 1038.57it/s] 26%|██▌       | 210/817 [00:00<00:00, 1046.32it/s] 39%|███▊      | 316/817 [00:00<00:00, 1052.40it/s] 52%|█████▏    | 422/817 [00:00<00:00, 1054.99it/s] 65%|██████▍   | 528/817 [00:00<00:00, 1053.36it/s] 78%|███████▊  | 634/817 [00:00<00:00, 1053.10it/s] 91%|█████████ | 741/817 [00:00<00:00, 1055.68it/s]100%|██████████| 817/817 [00:00<00:00, 1053.62it/s]
2024-04-12:02:45:54,495 INFO     [task.py:395] Building contexts for gsm8k on rank 0...
  0%|          | 0/1319 [00:00<?, ?it/s]  2%|▏         | 25/1319 [00:00<00:05, 247.32it/s]  4%|▍         | 50/1319 [00:00<00:05, 248.59it/s]  6%|▌         | 75/1319 [00:00<00:04, 249.00it/s]  8%|▊         | 100/1319 [00:00<00:04, 249.31it/s]  9%|▉         | 125/1319 [00:00<00:04, 249.48it/s] 11%|█▏        | 150/1319 [00:00<00:04, 249.57it/s] 13%|█▎        | 175/1319 [00:00<00:04, 246.33it/s] 15%|█▌        | 200/1319 [00:00<00:04, 247.07it/s] 17%|█▋        | 225/1319 [00:00<00:04, 247.87it/s] 19%|█▉        | 250/1319 [00:01<00:04, 245.92it/s] 21%|██        | 275/1319 [00:01<00:04, 246.69it/s] 23%|██▎       | 300/1319 [00:01<00:04, 247.48it/s] 25%|██▍       | 325/1319 [00:01<00:04, 247.81it/s] 27%|██▋       | 350/1319 [00:01<00:03, 248.13it/s] 28%|██▊       | 375/1319 [00:01<00:03, 248.26it/s] 30%|███       | 400/1319 [00:01<00:03, 248.16it/s] 32%|███▏      | 425/1319 [00:01<00:03, 247.24it/s] 34%|███▍      | 450/1319 [00:01<00:03, 247.93it/s] 36%|███▌      | 475/1319 [00:01<00:03, 248.13it/s] 38%|███▊      | 500/1319 [00:02<00:03, 248.24it/s] 40%|███▉      | 525/1319 [00:02<00:03, 248.04it/s] 42%|████▏     | 550/1319 [00:02<00:03, 247.48it/s] 44%|████▎     | 575/1319 [00:02<00:03, 247.37it/s] 45%|████▌     | 600/1319 [00:02<00:02, 247.47it/s] 47%|████▋     | 625/1319 [00:02<00:02, 247.61it/s] 49%|████▉     | 650/1319 [00:02<00:02, 248.08it/s] 51%|█████     | 675/1319 [00:02<00:02, 248.25it/s] 53%|█████▎    | 700/1319 [00:02<00:02, 248.31it/s] 55%|█████▍    | 725/1319 [00:02<00:02, 248.23it/s] 57%|█████▋    | 750/1319 [00:03<00:02, 248.11it/s] 59%|█████▉    | 775/1319 [00:03<00:02, 248.23it/s] 61%|██████    | 800/1319 [00:03<00:02, 248.34it/s] 63%|██████▎   | 825/1319 [00:03<00:01, 248.33it/s] 64%|██████▍   | 850/1319 [00:03<00:01, 247.95it/s] 66%|██████▋   | 875/1319 [00:03<00:01, 247.44it/s] 68%|██████▊   | 900/1319 [00:03<00:01, 247.53it/s] 70%|███████   | 925/1319 [00:03<00:01, 247.48it/s] 72%|███████▏  | 950/1319 [00:03<00:01, 247.32it/s] 74%|███████▍  | 975/1319 [00:03<00:01, 247.38it/s] 76%|███████▌  | 1000/1319 [00:04<00:01, 247.15it/s] 78%|███████▊  | 1025/1319 [00:04<00:01, 247.47it/s] 80%|███████▉  | 1050/1319 [00:04<00:01, 247.33it/s] 82%|████████▏ | 1075/1319 [00:04<00:00, 247.45it/s] 83%|████████▎ | 1100/1319 [00:04<00:00, 247.65it/s] 85%|████████▌ | 1125/1319 [00:04<00:00, 247.94it/s] 87%|████████▋ | 1150/1319 [00:04<00:00, 248.00it/s] 89%|████████▉ | 1175/1319 [00:04<00:00, 248.17it/s] 91%|█████████ | 1200/1319 [00:04<00:00, 248.52it/s] 93%|█████████▎| 1225/1319 [00:04<00:00, 248.79it/s] 95%|█████████▍| 1250/1319 [00:05<00:00, 249.01it/s] 97%|█████████▋| 1275/1319 [00:05<00:00, 249.11it/s] 99%|█████████▊| 1300/1319 [00:05<00:00, 249.03it/s]100%|██████████| 1319/1319 [00:05<00:00, 247.96it/s]
2024-04-12:02:45:59,843 INFO     [evaluator.py:379] Running loglikelihood requests
Running loglikelihood requests:   0%|          | 0/9996 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/9996 [00:00<?, ?it/s][A
Processed prompts:   0%|          | 1/9996 [00:00<34:38,  4.81it/s][A
Processed prompts:   0%|          | 16/9996 [00:00<03:44, 44.51it/s][A
Processed prompts:   0%|          | 32/9996 [00:00<02:32, 65.19it/s][A
Processed prompts:   0%|          | 48/9996 [00:00<02:09, 76.57it/s][A
Processed prompts:   1%|          | 64/9996 [00:00<01:58, 83.52it/s][A
Processed prompts:   1%|          | 80/9996 [00:01<01:52, 88.05it/s][A
Processed prompts:   1%|          | 96/9996 [00:01<01:48, 91.02it/s][A
Processed prompts:   1%|          | 112/9996 [00:01<01:46, 93.15it/s][A
Processed prompts:   1%|▏         | 128/9996 [00:01<01:44, 94.68it/s][A
Processed prompts:   1%|▏         | 144/9996 [00:02<02:43, 60.32it/s][A
Processed prompts:   2%|▏         | 160/9996 [00:02<02:34, 63.67it/s][A
Processed prompts:   2%|▏         | 176/9996 [00:02<02:18, 70.87it/s][A
Processed prompts:   2%|▏         | 193/9996 [00:02<02:05, 78.35it/s][A
Processed prompts:   2%|▏         | 210/9996 [00:02<01:55, 84.41it/s][A
Processed prompts:   2%|▏         | 227/9996 [00:02<01:49, 89.15it/s][A
Processed prompts:   2%|▏         | 244/9996 [00:03<01:45, 92.85it/s][A
Processed prompts:   3%|▎         | 261/9996 [00:03<01:41, 95.65it/s][A
Processed prompts:   3%|▎         | 278/9996 [00:03<01:39, 97.74it/s][A
Processed prompts:   3%|▎         | 295/9996 [00:03<01:37, 99.24it/s][A
Processed prompts:   3%|▎         | 312/9996 [00:03<01:36, 100.42it/s][A
Processed prompts:   3%|▎         | 329/9996 [00:03<01:35, 101.20it/s][A
Processed prompts:   3%|▎         | 346/9996 [00:04<01:35, 100.56it/s][A
Processed prompts:   4%|▎         | 363/9996 [00:04<02:31, 63.44it/s] [A
Processed prompts:   4%|▍         | 380/9996 [00:04<02:13, 71.86it/s][A
Processed prompts:   4%|▍         | 397/9996 [00:04<02:01, 79.23it/s][A
Processed prompts:   4%|▍         | 414/9996 [00:05<01:52, 85.36it/s][A
Processed prompts:   4%|▍         | 431/9996 [00:05<01:45, 90.32it/s][A
Processed prompts:   4%|▍         | 448/9996 [00:05<01:41, 94.06it/s][A
Processed prompts:   5%|▍         | 465/9996 [00:05<01:38, 96.91it/s][A
Processed prompts:   5%|▍         | 482/9996 [00:05<01:35, 99.12it/s][A
Processed prompts:   5%|▍         | 499/9996 [00:05<01:34, 100.74it/s][A
Processed prompts:   5%|▌         | 516/9996 [00:06<01:32, 102.02it/s][A
Processed prompts:   5%|▌         | 533/9996 [00:06<01:31, 102.92it/s][A
Processed prompts:   6%|▌         | 550/9996 [00:06<01:31, 102.76it/s][A
Processed prompts:   6%|▌         | 567/9996 [00:06<01:31, 103.13it/s][A
Processed prompts:   6%|▌         | 584/9996 [00:06<01:30, 103.56it/s][A
Processed prompts:   6%|▌         | 601/9996 [00:06<01:30, 104.00it/s][A
Processed prompts:   6%|▌         | 618/9996 [00:07<01:30, 104.15it/s][A
Processed prompts:   6%|▋         | 635/9996 [00:07<02:24, 64.62it/s] [A
Processed prompts:   7%|▋         | 652/9996 [00:07<02:07, 73.09it/s][A
Processed prompts:   7%|▋         | 669/9996 [00:07<01:55, 80.49it/s][A
Processed prompts:   7%|▋         | 686/9996 [00:08<01:47, 86.59it/s][A
Processed prompts:   7%|▋         | 703/9996 [00:08<01:42, 90.38it/s][A
Processed prompts:   7%|▋         | 721/9996 [00:08<01:38, 94.40it/s][A
Processed prompts:   7%|▋         | 739/9996 [00:08<01:34, 97.79it/s][A
Processed prompts:   8%|▊         | 757/9996 [00:08<01:31, 100.51it/s][A
Processed prompts:   8%|▊         | 775/9996 [00:08<01:30, 102.30it/s][A
Processed prompts:   8%|▊         | 793/9996 [00:09<01:28, 103.63it/s][A
Processed prompts:   8%|▊         | 811/9996 [00:09<01:27, 104.73it/s][A
Processed prompts:   8%|▊         | 829/9996 [00:09<01:27, 105.37it/s][A
Processed prompts:   8%|▊         | 847/9996 [00:09<01:26, 105.68it/s][A
Processed prompts:   9%|▊         | 865/9996 [00:09<01:25, 106.25it/s][A
Processed prompts:   9%|▉         | 883/9996 [00:09<01:25, 106.52it/s][A
Processed prompts:   9%|▉         | 901/9996 [00:10<01:25, 105.79it/s][A
Processed prompts:   9%|▉         | 919/9996 [00:10<02:20, 64.52it/s] [A
Processed prompts:   9%|▉         | 937/9996 [00:10<02:03, 73.29it/s][A
Processed prompts:  10%|▉         | 955/9996 [00:10<01:51, 80.92it/s][A
Processed prompts:  10%|▉         | 973/9996 [00:11<01:43, 86.92it/s][A
Processed prompts:  10%|▉         | 991/9996 [00:11<01:37, 92.09it/s][A
Processed prompts:  10%|█         | 1009/9996 [00:11<01:33, 96.08it/s][A
Processed prompts:  10%|█         | 1027/9996 [00:11<01:30, 99.14it/s][A
Processed prompts:  10%|█         | 1045/9996 [00:11<01:28, 101.64it/s][A
Processed prompts:  11%|█         | 1063/9996 [00:11<01:26, 103.34it/s][A
Processed prompts:  11%|█         | 1081/9996 [00:12<01:25, 104.38it/s][A
Processed prompts:  11%|█         | 1099/9996 [00:12<01:24, 105.47it/s][A
Processed prompts:  11%|█         | 1117/9996 [00:12<01:23, 106.14it/s][A
Processed prompts:  11%|█▏        | 1135/9996 [00:12<01:23, 106.69it/s][A
Processed prompts:  12%|█▏        | 1153/9996 [00:12<01:22, 107.11it/s][A
Processed prompts:  12%|█▏        | 1171/9996 [00:12<01:22, 107.41it/s][A
Processed prompts:  12%|█▏        | 1189/9996 [00:13<01:21, 107.64it/s][A
Processed prompts:  12%|█▏        | 1207/9996 [00:13<01:21, 107.72it/s][A
Processed prompts:  12%|█▏        | 1225/9996 [00:13<01:21, 107.70it/s][A
Processed prompts:  12%|█▏        | 1243/9996 [00:14<02:21, 61.97it/s] [A
Processed prompts:  13%|█▎        | 1261/9996 [00:14<02:08, 67.80it/s][A
Processed prompts:  13%|█▎        | 1279/9996 [00:14<01:54, 76.39it/s][A
Processed prompts:  13%|█▎        | 1297/9996 [00:14<01:43, 83.87it/s][A
Processed prompts:  13%|█▎        | 1315/9996 [00:14<01:36, 90.10it/s][A
Processed prompts:  13%|█▎        | 1333/9996 [00:14<01:31, 95.06it/s][A
Processed prompts:  14%|█▎        | 1351/9996 [00:15<01:27, 98.78it/s][A
Processed prompts:  14%|█▎        | 1369/9996 [00:15<01:24, 101.54it/s][A
Processed prompts:  14%|█▍        | 1387/9996 [00:15<01:23, 103.59it/s][A
Processed prompts:  14%|█▍        | 1405/9996 [00:15<01:21, 105.06it/s][A
Processed prompts:  14%|█▍        | 1423/9996 [00:15<01:20, 106.19it/s][A
Processed prompts:  14%|█▍        | 1441/9996 [00:15<01:19, 106.95it/s][A
Processed prompts:  15%|█▍        | 1459/9996 [00:16<01:19, 107.41it/s][A
Processed prompts:  15%|█▍        | 1477/9996 [00:16<01:19, 107.80it/s][A
Processed prompts:  15%|█▍        | 1495/9996 [00:16<01:18, 108.08it/s][A
Processed prompts:  15%|█▌        | 1513/9996 [00:16<01:18, 108.29it/s][A
Processed prompts:  15%|█▌        | 1531/9996 [00:16<01:18, 108.26it/s][A
Processed prompts:  15%|█▌        | 1549/9996 [00:16<01:17, 108.51it/s][A
Processed prompts:  16%|█▌        | 1567/9996 [00:17<01:17, 108.68it/s][A
Processed prompts:  16%|█▌        | 1585/9996 [00:17<01:17, 109.02it/s][A
Processed prompts:  16%|█▌        | 1603/9996 [00:17<01:16, 109.22it/s][A
Processed prompts:  16%|█▌        | 1621/9996 [00:17<02:21, 59.17it/s] [A
Processed prompts:  16%|█▋        | 1639/9996 [00:18<02:01, 68.64it/s][A
Processed prompts:  17%|█▋        | 1657/9996 [00:18<01:49, 75.86it/s][A
Processed prompts:  17%|█▋        | 1675/9996 [00:18<01:39, 83.60it/s][A
Processed prompts:  17%|█▋        | 1693/9996 [00:18<01:32, 89.99it/s][A
Processed prompts:  17%|█▋        | 1711/9996 [00:18<01:27, 95.08it/s][A
Processed prompts:  17%|█▋        | 1729/9996 [00:18<01:23, 98.96it/s][A
Processed prompts:  17%|█▋        | 1747/9996 [00:19<01:21, 101.83it/s][A
Processed prompts:  18%|█▊        | 1765/9996 [00:19<01:19, 104.14it/s][A
Processed prompts:  18%|█▊        | 1783/9996 [00:19<01:17, 105.73it/s][A
Processed prompts:  18%|█▊        | 1801/9996 [00:19<01:17, 105.58it/s][A
Processed prompts:  18%|█▊        | 1819/9996 [00:19<01:16, 106.88it/s][A
Processed prompts:  18%|█▊        | 1837/9996 [00:19<01:15, 107.84it/s][A
Processed prompts:  19%|█▊        | 1855/9996 [00:20<01:18, 104.34it/s][A
Processed prompts:  19%|█▊        | 1873/9996 [00:20<01:16, 105.60it/s][A
Processed prompts:  19%|█▉        | 1891/9996 [00:20<01:15, 106.69it/s][A
Processed prompts:  19%|█▉        | 1909/9996 [00:20<01:15, 107.66it/s][A
Processed prompts:  19%|█▉        | 1927/9996 [00:20<01:14, 108.33it/s][A
Processed prompts:  19%|█▉        | 1945/9996 [00:20<01:13, 108.84it/s][A
Processed prompts:  20%|█▉        | 1963/9996 [00:21<01:13, 109.20it/s][A
Processed prompts:  20%|█▉        | 1981/9996 [00:21<01:13, 109.47it/s][A
Processed prompts:  20%|█▉        | 1999/9996 [00:21<01:13, 109.54it/s][A
Processed prompts:  20%|██        | 2017/9996 [00:21<01:12, 109.45it/s][A
Processed prompts:  20%|██        | 2035/9996 [00:21<01:12, 109.68it/s][A
Processed prompts:  21%|██        | 2053/9996 [00:22<02:23, 55.36it/s] [A
Processed prompts:  21%|██        | 2071/9996 [00:22<02:03, 63.96it/s][A
Processed prompts:  21%|██        | 2089/9996 [00:22<01:48, 73.18it/s][A
Processed prompts:  21%|██        | 2107/9996 [00:23<01:36, 81.44it/s][A
Processed prompts:  21%|██▏       | 2125/9996 [00:23<01:29, 88.34it/s][A
Processed prompts:  21%|██▏       | 2143/9996 [00:23<01:23, 93.95it/s][A
Processed prompts:  22%|██▏       | 2161/9996 [00:23<01:19, 98.31it/s][A
Processed prompts:  22%|██▏       | 2179/9996 [00:23<01:16, 101.63it/s][A
Processed prompts:  22%|██▏       | 2197/9996 [00:23<01:14, 104.12it/s][A
Processed prompts:  22%|██▏       | 2215/9996 [00:23<01:13, 105.95it/s][A
Processed prompts:  22%|██▏       | 2233/9996 [00:24<01:12, 107.22it/s][A
Processed prompts:  23%|██▎       | 2251/9996 [00:24<01:11, 108.16it/s][A
Processed prompts:  23%|██▎       | 2269/9996 [00:24<01:11, 108.81it/s][A
Processed prompts:  23%|██▎       | 2287/9996 [00:24<01:10, 109.20it/s][A
Processed prompts:  23%|██▎       | 2305/9996 [00:24<01:10, 109.68it/s][A
Processed prompts:  23%|██▎       | 2323/9996 [00:24<01:09, 109.92it/s][A
Processed prompts:  23%|██▎       | 2341/9996 [00:25<01:09, 109.97it/s][A
Processed prompts:  24%|██▎       | 2359/9996 [00:25<01:09, 110.12it/s][A
Processed prompts:  24%|██▍       | 2377/9996 [00:25<01:09, 110.35it/s][A
Processed prompts:  24%|██▍       | 2395/9996 [00:25<01:08, 110.48it/s][A
Processed prompts:  24%|██▍       | 2413/9996 [00:25<01:08, 110.60it/s][A
Processed prompts:  24%|██▍       | 2431/9996 [00:25<01:08, 110.64it/s][A
Processed prompts:  24%|██▍       | 2449/9996 [00:26<01:08, 110.64it/s][A
Processed prompts:  25%|██▍       | 2467/9996 [00:26<01:08, 110.70it/s][A
Processed prompts:  25%|██▍       | 2485/9996 [00:26<01:07, 110.69it/s][A
Processed prompts:  25%|██▌       | 2503/9996 [00:26<01:07, 110.71it/s][A
Processed prompts:  25%|██▌       | 2521/9996 [00:27<02:17, 54.25it/s] [A
Processed prompts:  25%|██▌       | 2539/9996 [00:27<01:57, 63.45it/s][A
Processed prompts:  26%|██▌       | 2557/9996 [00:27<01:42, 72.80it/s][A
Processed prompts:  26%|██▌       | 2575/9996 [00:27<01:31, 81.19it/s][A
Processed prompts:  26%|██▌       | 2593/9996 [00:27<01:23, 88.31it/s][A
Processed prompts:  26%|██▌       | 2611/9996 [00:28<01:18, 94.07it/s][A
Processed prompts:  26%|██▋       | 2629/9996 [00:28<01:15, 97.70it/s][A
Processed prompts:  26%|██▋       | 2647/9996 [00:28<01:12, 101.42it/s][A
Processed prompts:  27%|██▋       | 2665/9996 [00:28<01:10, 104.15it/s][A
Processed prompts:  27%|██▋       | 2683/9996 [00:28<01:08, 106.23it/s][A
Processed prompts:  27%|██▋       | 2701/9996 [00:28<01:07, 107.70it/s][A
Processed prompts:  27%|██▋       | 2719/9996 [00:29<01:06, 108.67it/s][A
Processed prompts:  27%|██▋       | 2737/9996 [00:29<01:06, 109.32it/s][A
Processed prompts:  28%|██▊       | 2755/9996 [00:29<01:05, 109.83it/s][A
Processed prompts:  28%|██▊       | 2773/9996 [00:29<01:05, 110.20it/s][A
Processed prompts:  28%|██▊       | 2791/9996 [00:29<01:05, 110.59it/s][A
Processed prompts:  28%|██▊       | 2809/9996 [00:29<01:04, 110.87it/s][A
Processed prompts:  28%|██▊       | 2827/9996 [00:30<01:04, 110.94it/s][A
Processed prompts:  28%|██▊       | 2845/9996 [00:30<01:04, 110.58it/s][A
Processed prompts:  29%|██▊       | 2863/9996 [00:30<01:04, 110.75it/s][A
Processed prompts:  29%|██▉       | 2881/9996 [00:30<01:05, 108.81it/s][A
Processed prompts:  29%|██▉       | 2900/9996 [00:30<01:04, 109.77it/s][A
Processed prompts:  29%|██▉       | 2919/9996 [00:30<01:04, 110.47it/s][A
Processed prompts:  29%|██▉       | 2938/9996 [00:31<01:03, 111.02it/s][A
Processed prompts:  30%|██▉       | 2957/9996 [00:31<01:03, 111.27it/s][A
Processed prompts:  30%|██▉       | 2976/9996 [00:31<01:02, 111.68it/s][A
Processed prompts:  30%|██▉       | 2995/9996 [00:31<01:02, 111.95it/s][A
Processed prompts:  30%|███       | 3014/9996 [00:31<01:02, 111.97it/s][A
Processed prompts:  30%|███       | 3033/9996 [00:31<01:02, 112.08it/s][A
Processed prompts:  31%|███       | 3052/9996 [00:32<02:09, 53.54it/s] [A
Processed prompts:  31%|███       | 3071/9996 [00:32<01:49, 63.50it/s][A
Processed prompts:  31%|███       | 3090/9996 [00:33<01:34, 73.04it/s][A
Processed prompts:  31%|███       | 3109/9996 [00:33<01:24, 81.63it/s][A
Processed prompts:  31%|███▏      | 3128/9996 [00:33<01:17, 88.87it/s][A
Processed prompts:  31%|███▏      | 3147/9996 [00:33<01:12, 94.89it/s][A
Processed prompts:  32%|███▏      | 3166/9996 [00:33<01:08, 99.51it/s][A
Processed prompts:  32%|███▏      | 3185/9996 [00:33<01:06, 103.04it/s][A
Processed prompts:  32%|███▏      | 3204/9996 [00:34<01:04, 105.71it/s][A
Processed prompts:  32%|███▏      | 3223/9996 [00:34<01:02, 107.63it/s][A
Processed prompts:  32%|███▏      | 3242/9996 [00:34<01:01, 109.00it/s][A
Processed prompts:  33%|███▎      | 3261/9996 [00:34<01:01, 110.16it/s][A
Processed prompts:  33%|███▎      | 3280/9996 [00:34<01:00, 110.84it/s][A
Processed prompts:  33%|███▎      | 3299/9996 [00:34<01:00, 111.34it/s][A
Processed prompts:  33%|███▎      | 3318/9996 [00:35<00:59, 111.92it/s][A
Processed prompts:  33%|███▎      | 3337/9996 [00:35<00:59, 112.16it/s][A
Processed prompts:  34%|███▎      | 3356/9996 [00:35<00:59, 112.42it/s][A
Processed prompts:  34%|███▍      | 3375/9996 [00:35<00:58, 112.60it/s][A
Processed prompts:  34%|███▍      | 3394/9996 [00:35<00:58, 112.75it/s][A
Processed prompts:  34%|███▍      | 3413/9996 [00:35<00:58, 112.79it/s][A
Processed prompts:  34%|███▍      | 3432/9996 [00:36<00:58, 112.78it/s][A
Processed prompts:  35%|███▍      | 3451/9996 [00:36<00:58, 112.80it/s][A
Processed prompts:  35%|███▍      | 3470/9996 [00:36<00:57, 112.86it/s][A
Processed prompts:  35%|███▍      | 3489/9996 [00:36<00:57, 112.86it/s][A
Processed prompts:  35%|███▌      | 3508/9996 [00:36<00:57, 112.87it/s][A
Processed prompts:  35%|███▌      | 3527/9996 [00:36<00:57, 112.83it/s][A
Processed prompts:  35%|███▌      | 3546/9996 [00:37<00:57, 112.74it/s][A
Processed prompts:  36%|███▌      | 3565/9996 [00:37<00:57, 112.72it/s][A
Processed prompts:  36%|███▌      | 3584/9996 [00:37<00:56, 112.76it/s][A
Processed prompts:  36%|███▌      | 3603/9996 [00:37<00:56, 112.80it/s][A
Processed prompts:  36%|███▌      | 3622/9996 [00:38<02:01, 52.39it/s] [A
Processed prompts:  36%|███▋      | 3641/9996 [00:38<01:41, 62.41it/s][A
Processed prompts:  37%|███▋      | 3660/9996 [00:38<01:27, 72.11it/s][A
Processed prompts:  37%|███▋      | 3679/9996 [00:38<01:20, 78.95it/s][A
Processed prompts:  37%|███▋      | 3698/9996 [00:39<01:12, 86.70it/s][A
Processed prompts:  37%|███▋      | 3717/9996 [00:39<01:07, 93.22it/s][A
Processed prompts:  37%|███▋      | 3736/9996 [00:39<01:03, 98.50it/s][A
Processed prompts:  38%|███▊      | 3755/9996 [00:39<01:00, 102.47it/s][A
Processed prompts:  38%|███▊      | 3774/9996 [00:39<00:59, 105.44it/s][A
Processed prompts:  38%|███▊      | 3793/9996 [00:39<00:57, 107.79it/s][A
Processed prompts:  38%|███▊      | 3812/9996 [00:40<01:15, 81.94it/s] [A
Processed prompts:  38%|███▊      | 3831/9996 [00:40<01:09, 89.31it/s][A
Processed prompts:  39%|███▊      | 3850/9996 [00:40<01:04, 95.28it/s][A
Processed prompts:  39%|███▊      | 3869/9996 [00:40<01:01, 100.02it/s][A
Processed prompts:  39%|███▉      | 3888/9996 [00:40<00:58, 103.72it/s][A
Processed prompts:  39%|███▉      | 3907/9996 [00:41<00:59, 102.26it/s][A
Processed prompts:  39%|███▉      | 3926/9996 [00:41<00:57, 105.10it/s][A
Processed prompts:  39%|███▉      | 3945/9996 [00:41<00:56, 107.45it/s][A
Processed prompts:  40%|███▉      | 3964/9996 [00:41<00:55, 109.07it/s][A
Processed prompts:  40%|███▉      | 3983/9996 [00:41<00:54, 110.31it/s][A
Processed prompts:  40%|████      | 4002/9996 [00:42<00:53, 111.26it/s][A
Processed prompts:  40%|████      | 4021/9996 [00:42<00:53, 111.78it/s][A
Processed prompts:  40%|████      | 4040/9996 [00:42<00:53, 112.16it/s][A
Processed prompts:  41%|████      | 4059/9996 [00:42<00:52, 112.51it/s][A
Processed prompts:  41%|████      | 4078/9996 [00:42<00:52, 112.93it/s][A
Processed prompts:  41%|████      | 4097/9996 [00:42<00:52, 113.15it/s][A
Processed prompts:  41%|████      | 4116/9996 [00:43<00:51, 113.27it/s][A
Processed prompts:  41%|████▏     | 4135/9996 [00:43<00:51, 113.40it/s][A
Processed prompts:  42%|████▏     | 4154/9996 [00:43<00:51, 113.38it/s][A
Processed prompts:  42%|████▏     | 4173/9996 [00:43<00:51, 113.50it/s][A
