wandb: Currently logged in as: vima-gupta. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /storage/coda1/p-apadmanabh3/0/vgupta345/lm-eval/lm_eval_new/lm-evaluation-harness/wandb/run-20240412_022007-vndcjfwg
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run pious-sound-1
wandb: ⭐️ View project at https://wandb.ai/vima-gupta/model_merging
wandb: 🚀 View run at https://wandb.ai/vima-gupta/model_merging/runs/vndcjfwg
2024-04-12:02:20:07,818 INFO     [__main__.py:251] Verbosity set to INFO
  0%|          | 0/1319 [00:00<?, ?it/s]  2%|▏         | 25/1319 [00:00<00:05, 245.36it/s]  4%|▍         | 50/1319 [00:00<00:05, 245.88it/s]  6%|▌         | 75/1319 [00:00<00:05, 245.59it/s]  8%|▊         | 100/1319 [00:00<00:04, 244.49it/s]  9%|▉         | 125/1319 [00:00<00:04, 242.98it/s] 11%|█▏        | 150/1319 [00:00<00:04, 240.90it/s] 13%|█▎        | 175/1319 [00:00<00:04, 237.28it/s] 15%|█▌        | 200/1319 [00:00<00:04, 239.18it/s] 17%|█▋        | 225/1319 [00:00<00:04, 240.53it/s] 19%|█▉        | 250/1319 [00:01<00:04, 239.34it/s] 21%|██        | 275/1319 [00:01<00:04, 241.09it/s] 23%|██▎       | 300/1319 [00:01<00:04, 242.34it/s] 25%|██▍       | 325/1319 [00:01<00:04, 243.22it/s] 27%|██▋       | 350/1319 [00:01<00:03, 242.83it/s] 28%|██▊       | 375/1319 [00:01<00:03, 243.63it/s] 30%|███       | 400/1319 [00:01<00:03, 244.12it/s] 32%|███▏      | 425/1319 [00:01<00:03, 244.79it/s] 34%|███▍      | 450/1319 [00:01<00:03, 245.28it/s] 36%|███▌      | 475/1319 [00:01<00:03, 245.46it/s] 38%|███▊      | 500/1319 [00:02<00:03, 245.44it/s] 40%|███▉      | 525/1319 [00:02<00:03, 245.57it/s] 42%|████▏     | 550/1319 [00:02<00:03, 245.52it/s] 44%|████▎     | 575/1319 [00:02<00:03, 245.13it/s] 45%|████▌     | 600/1319 [00:02<00:02, 245.13it/s] 47%|████▋     | 625/1319 [00:02<00:02, 245.12it/s] 49%|████▉     | 650/1319 [00:02<00:02, 245.18it/s] 51%|█████     | 675/1319 [00:02<00:02, 245.48it/s] 53%|█████▎    | 700/1319 [00:02<00:02, 245.46it/s] 55%|█████▍    | 725/1319 [00:02<00:02, 245.47it/s] 57%|█████▋    | 750/1319 [00:03<00:02, 245.63it/s] 59%|█████▉    | 775/1319 [00:03<00:02, 245.63it/s] 61%|██████    | 800/1319 [00:03<00:02, 245.47it/s] 63%|██████▎   | 825/1319 [00:03<00:02, 245.10it/s] 64%|██████▍   | 850/1319 [00:03<00:01, 245.42it/s] 66%|██████▋   | 875/1319 [00:03<00:01, 245.44it/s] 68%|██████▊   | 900/1319 [00:03<00:01, 245.21it/s] 70%|███████   | 925/1319 [00:03<00:01, 245.21it/s] 72%|███████▏  | 950/1319 [00:03<00:01, 245.22it/s] 74%|███████▍  | 975/1319 [00:03<00:01, 245.10it/s] 76%|███████▌  | 1000/1319 [00:04<00:01, 245.00it/s] 78%|███████▊  | 1025/1319 [00:04<00:01, 245.17it/s] 80%|███████▉  | 1050/1319 [00:04<00:01, 245.11it/s] 82%|████████▏ | 1075/1319 [00:04<00:00, 244.49it/s] 83%|████████▎ | 1100/1319 [00:04<00:00, 244.66it/s] 85%|████████▌ | 1125/1319 [00:04<00:00, 245.01it/s] 87%|████████▋ | 1150/1319 [00:04<00:00, 244.95it/s] 89%|████████▉ | 1175/1319 [00:04<00:00, 244.31it/s] 91%|█████████ | 1200/1319 [00:04<00:00, 241.59it/s] 93%|█████████▎| 1225/1319 [00:05<00:00, 242.45it/s] 95%|█████████▍| 1250/1319 [00:05<00:00, 243.31it/s] 97%|█████████▋| 1275/1319 [00:05<00:00, 244.21it/s] 99%|█████████▊| 1300/1319 [00:05<00:00, 244.74it/s]100%|██████████| 1319/1319 [00:05<00:00, 244.18it/s]
2024-04-12:02:20:38,520 INFO     [evaluator.py:379] Running loglikelihood requests
Running loglikelihood requests:   0%|          | 0/9996 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/9996 [00:00<?, ?it/s][A
Processed prompts:   0%|          | 1/9996 [00:00<28:01,  5.94it/s][A
Processed prompts:   0%|          | 16/9996 [00:00<03:52, 43.00it/s][A
Processed prompts:   0%|          | 32/9996 [00:00<02:35, 64.09it/s][A
Processed prompts:   0%|          | 48/9996 [00:00<02:11, 75.91it/s][A
Processed prompts:   1%|          | 64/9996 [00:00<01:59, 83.26it/s][A
Processed prompts:   1%|          | 80/9996 [00:01<01:52, 88.28it/s][A
Processed prompts:   1%|          | 96/9996 [00:01<01:47, 91.69it/s][A
Processed prompts:   1%|          | 112/9996 [00:01<01:45, 94.07it/s][A
Processed prompts:   1%|▏         | 128/9996 [00:01<01:43, 95.75it/s][A
Processed prompts:   1%|▏         | 144/9996 [00:02<02:36, 62.76it/s][A
Processed prompts:   2%|▏         | 160/9996 [00:02<02:18, 70.93it/s][A
Processed prompts:   2%|▏         | 176/9996 [00:02<02:07, 77.15it/s][A
Processed prompts:   2%|▏         | 193/9996 [00:02<01:57, 83.33it/s][A
Processed prompts:   2%|▏         | 210/9996 [00:02<01:52, 86.61it/s][A
Processed prompts:   2%|▏         | 227/9996 [00:02<01:47, 91.19it/s][A
Processed prompts:   2%|▏         | 244/9996 [00:03<01:43, 94.65it/s][A
Processed prompts:   3%|▎         | 261/9996 [00:03<01:40, 97.21it/s][A
Processed prompts:   3%|▎         | 278/9996 [00:03<01:37, 99.18it/s][A
Processed prompts:   3%|▎         | 295/9996 [00:03<01:36, 100.55it/s][A
Processed prompts:   3%|▎         | 312/9996 [00:03<01:35, 101.90it/s][A
Processed prompts:   3%|▎         | 329/9996 [00:03<01:33, 102.86it/s][A
Processed prompts:   3%|▎         | 346/9996 [00:03<01:33, 103.51it/s][A
Processed prompts:   4%|▎         | 363/9996 [00:04<02:29, 64.62it/s] [A
Processed prompts:   4%|▍         | 380/9996 [00:04<02:11, 73.07it/s][A
Processed prompts:   4%|▍         | 397/9996 [00:04<02:00, 79.91it/s][A
Processed prompts:   4%|▍         | 414/9996 [00:04<01:51, 86.19it/s][A
Processed prompts:   4%|▍         | 431/9996 [00:05<01:44, 91.27it/s][A
Processed prompts:   4%|▍         | 448/9996 [00:05<01:40, 95.21it/s][A
Processed prompts:   5%|▍         | 465/9996 [00:05<01:37, 98.21it/s][A
Processed prompts:   5%|▍         | 482/9996 [00:05<01:34, 100.46it/s][A
Processed prompts:   5%|▍         | 499/9996 [00:05<01:33, 102.09it/s][A
Processed prompts:   5%|▌         | 516/9996 [00:05<01:31, 103.35it/s][A
Processed prompts:   5%|▌         | 533/9996 [00:06<01:30, 104.19it/s][A
Processed prompts:   6%|▌         | 550/9996 [00:06<01:30, 104.87it/s][A
Processed prompts:   6%|▌         | 567/9996 [00:06<01:29, 105.39it/s][A
Processed prompts:   6%|▌         | 584/9996 [00:06<01:30, 104.47it/s][A
Processed prompts:   6%|▌         | 601/9996 [00:06<01:37, 96.15it/s] [A
Processed prompts:   6%|▌         | 618/9996 [00:07<02:35, 60.48it/s][A
Processed prompts:   6%|▋         | 635/9996 [00:07<02:14, 69.51it/s][A
Processed prompts:   7%|▋         | 652/9996 [00:07<02:00, 77.62it/s][A
Processed prompts:   7%|▋         | 669/9996 [00:07<01:50, 84.51it/s][A
Processed prompts:   7%|▋         | 686/9996 [00:07<01:43, 90.22it/s][A
Processed prompts:   7%|▋         | 703/9996 [00:08<01:39, 93.53it/s][A
Processed prompts:   7%|▋         | 721/9996 [00:08<01:34, 97.64it/s][A
Processed prompts:   7%|▋         | 739/9996 [00:08<01:31, 100.72it/s][A
Processed prompts:   8%|▊         | 757/9996 [00:08<01:29, 102.85it/s][A
Processed prompts:   8%|▊         | 775/9996 [00:08<01:28, 104.44it/s][A
Processed prompts:   8%|▊         | 793/9996 [00:08<01:27, 105.36it/s][A
Processed prompts:   8%|▊         | 811/9996 [00:09<01:26, 106.20it/s][A
Processed prompts:   8%|▊         | 829/9996 [00:09<01:25, 106.85it/s][A
Processed prompts:   8%|▊         | 847/9996 [00:09<01:25, 107.32it/s][A
Processed prompts:   9%|▊         | 865/9996 [00:09<01:24, 107.62it/s][A
Processed prompts:   9%|▉         | 883/9996 [00:09<01:24, 107.74it/s][A
Processed prompts:   9%|▉         | 901/9996 [00:10<02:22, 63.64it/s] [A
Processed prompts:   9%|▉         | 919/9996 [00:10<02:04, 72.78it/s][A
Processed prompts:   9%|▉         | 937/9996 [00:10<01:52, 80.66it/s][A
Processed prompts:  10%|▉         | 955/9996 [00:10<01:49, 82.31it/s][A
Processed prompts:  10%|▉         | 973/9996 [00:11<01:43, 87.21it/s][A
Processed prompts:  10%|▉         | 991/9996 [00:11<01:36, 92.94it/s][A
Processed prompts:  10%|█         | 1009/9996 [00:11<01:32, 97.50it/s][A
Processed prompts:  10%|█         | 1027/9996 [00:11<01:28, 100.97it/s][A
Processed prompts:  10%|█         | 1045/9996 [00:11<01:26, 103.61it/s][A
Processed prompts:  11%|█         | 1063/9996 [00:11<01:24, 105.53it/s][A
Processed prompts:  11%|█         | 1081/9996 [00:12<01:23, 106.88it/s][A
Processed prompts:  11%|█         | 1099/9996 [00:12<01:22, 107.74it/s][A
Processed prompts:  11%|█         | 1117/9996 [00:12<01:21, 108.49it/s][A
Processed prompts:  11%|█▏        | 1135/9996 [00:12<01:21, 108.47it/s][A
Processed prompts:  12%|█▏        | 1153/9996 [00:12<01:21, 108.99it/s][A
Processed prompts:  12%|█▏        | 1171/9996 [00:12<01:20, 109.45it/s][A
Processed prompts:  12%|█▏        | 1189/9996 [00:13<01:20, 109.80it/s][A
Processed prompts:  12%|█▏        | 1207/9996 [00:13<01:19, 110.08it/s][A
Processed prompts:  12%|█▏        | 1225/9996 [00:13<01:19, 110.13it/s][A
Processed prompts:  12%|█▏        | 1243/9996 [00:13<02:20, 62.49it/s] [A
Processed prompts:  13%|█▎        | 1261/9996 [00:14<02:01, 71.87it/s][A
Processed prompts:  13%|█▎        | 1279/9996 [00:14<01:48, 80.28it/s][A
Processed prompts:  13%|█▎        | 1297/9996 [00:14<01:39, 87.49it/s][A
Processed prompts:  13%|█▎        | 1315/9996 [00:14<01:33, 93.29it/s][A
Processed prompts:  13%|█▎        | 1333/9996 [00:14<01:28, 97.66it/s][A
Processed prompts:  14%|█▎        | 1351/9996 [00:14<01:25, 101.25it/s][A
Processed prompts:  14%|█▎        | 1369/9996 [00:15<01:22, 103.95it/s][A
Processed prompts:  14%|█▍        | 1387/9996 [00:15<01:21, 105.99it/s][A
Processed prompts:  14%|█▍        | 1405/9996 [00:15<01:19, 107.42it/s][A
Processed prompts:  14%|█▍        | 1423/9996 [00:15<01:19, 108.39it/s][A
Processed prompts:  14%|█▍        | 1441/9996 [00:15<01:18, 109.14it/s][A
Processed prompts:  15%|█▍        | 1459/9996 [00:15<01:17, 109.76it/s][A
Processed prompts:  15%|█▍        | 1477/9996 [00:16<01:17, 110.26it/s][A
Processed prompts:  15%|█▍        | 1495/9996 [00:16<01:16, 110.52it/s][A
Processed prompts:  15%|█▌        | 1513/9996 [00:16<01:16, 110.77it/s][A
Processed prompts:  15%|█▌        | 1531/9996 [00:16<01:16, 110.46it/s][A
Processed prompts:  15%|█▌        | 1549/9996 [00:16<01:19, 106.65it/s][A
Processed prompts:  16%|█▌        | 1567/9996 [00:16<01:18, 107.99it/s][A
Processed prompts:  16%|█▌        | 1585/9996 [00:17<01:16, 109.36it/s][A
Processed prompts:  16%|█▌        | 1603/9996 [00:17<02:23, 58.37it/s] [A
Processed prompts:  16%|█▌        | 1621/9996 [00:17<02:08, 65.24it/s][A
Processed prompts:  16%|█▋        | 1639/9996 [00:18<01:51, 74.67it/s][A
Processed prompts:  17%|█▋        | 1657/9996 [00:18<01:40, 83.02it/s][A
Processed prompts:  17%|█▋        | 1675/9996 [00:18<01:32, 90.20it/s][A
Processed prompts:  17%|█▋        | 1693/9996 [00:18<01:26, 95.97it/s][A
Processed prompts:  17%|█▋        | 1711/9996 [00:18<01:22, 100.30it/s][A
Processed prompts:  17%|█▋        | 1729/9996 [00:18<01:19, 103.76it/s][A
Processed prompts:  17%|█▋        | 1747/9996 [00:18<01:17, 106.27it/s][A
Processed prompts:  18%|█▊        | 1765/9996 [00:19<01:16, 108.17it/s][A
Processed prompts:  18%|█▊        | 1783/9996 [00:19<01:14, 109.52it/s][A
Processed prompts:  18%|█▊        | 1801/9996 [00:19<01:14, 110.43it/s][A
Processed prompts:  18%|█▊        | 1819/9996 [00:19<01:13, 111.11it/s][A
Processed prompts:  18%|█▊        | 1837/9996 [00:19<01:14, 109.68it/s][A
Processed prompts:  19%|█▊        | 1855/9996 [00:19<01:17, 105.16it/s][A
Processed prompts:  19%|█▊        | 1873/9996 [00:20<01:15, 107.33it/s][A
Processed prompts:  19%|█▉        | 1891/9996 [00:20<01:14, 108.94it/s][A
Processed prompts:  19%|█▉        | 1909/9996 [00:20<01:13, 110.14it/s][A
Processed prompts:  19%|█▉        | 1927/9996 [00:20<01:12, 110.85it/s][A
Processed prompts:  19%|█▉        | 1945/9996 [00:20<01:12, 111.41it/s][A
Processed prompts:  20%|█▉        | 1963/9996 [00:20<01:11, 111.84it/s][A
Processed prompts:  20%|█▉        | 1981/9996 [00:21<01:11, 112.13it/s][A
Processed prompts:  20%|█▉        | 1999/9996 [00:21<01:11, 112.36it/s][A
Processed prompts:  20%|██        | 2017/9996 [00:21<01:10, 112.55it/s][A
Processed prompts:  20%|██        | 2035/9996 [00:22<02:16, 58.15it/s] [A
Processed prompts:  21%|██        | 2053/9996 [00:22<01:56, 67.99it/s][A
Processed prompts:  21%|██        | 2071/9996 [00:22<01:42, 77.19it/s][A
Processed prompts:  21%|██        | 2089/9996 [00:22<01:32, 85.20it/s][A
Processed prompts:  21%|██        | 2107/9996 [00:22<01:25, 91.92it/s][A
Processed prompts:  21%|██▏       | 2125/9996 [00:22<01:20, 97.35it/s][A
Processed prompts:  21%|██▏       | 2143/9996 [00:23<01:17, 101.45it/s][A
Processed prompts:  22%|██▏       | 2161/9996 [00:23<01:14, 104.61it/s][A
Processed prompts:  22%|██▏       | 2179/9996 [00:23<01:13, 106.98it/s][A
Processed prompts:  22%|██▏       | 2197/9996 [00:23<01:11, 108.67it/s][A
Processed prompts:  22%|██▏       | 2215/9996 [00:23<01:10, 109.91it/s][A
Processed prompts:  22%|██▏       | 2233/9996 [00:23<01:11, 108.07it/s][A
Processed prompts:  23%|██▎       | 2251/9996 [00:24<01:12, 106.66it/s][A
Processed prompts:  23%|██▎       | 2269/9996 [00:24<01:11, 108.38it/s][A
Processed prompts:  23%|██▎       | 2287/9996 [00:24<01:10, 109.73it/s][A
Processed prompts:  23%|██▎       | 2305/9996 [00:24<01:09, 110.88it/s][A
Processed prompts:  23%|██▎       | 2323/9996 [00:24<01:08, 111.70it/s][A
Processed prompts:  23%|██▎       | 2341/9996 [00:24<01:08, 112.32it/s][A
Processed prompts:  24%|██▎       | 2359/9996 [00:24<01:07, 112.69it/s][A
Processed prompts:  24%|██▍       | 2377/9996 [00:25<01:07, 113.03it/s][A
Processed prompts:  24%|██▍       | 2395/9996 [00:25<01:07, 113.28it/s][A
Processed prompts:  24%|██▍       | 2413/9996 [00:25<01:06, 113.44it/s][A
Processed prompts:  24%|██▍       | 2431/9996 [00:25<01:06, 113.52it/s][A
Processed prompts:  24%|██▍       | 2449/9996 [00:25<01:06, 113.58it/s][A
Processed prompts:  25%|██▍       | 2467/9996 [00:25<01:06, 113.64it/s][A
Processed prompts:  25%|██▍       | 2485/9996 [00:26<01:06, 113.74it/s][A
Processed prompts:  25%|██▌       | 2503/9996 [00:26<02:16, 54.97it/s] [A
Processed prompts:  25%|██▌       | 2521/9996 [00:26<01:55, 64.74it/s][A
Processed prompts:  25%|██▌       | 2539/9996 [00:27<01:40, 74.43it/s][A
Processed prompts:  26%|██▌       | 2557/9996 [00:27<01:29, 83.13it/s][A
Processed prompts:  26%|██▌       | 2575/9996 [00:27<01:21, 90.54it/s][A
Processed prompts:  26%|██▌       | 2593/9996 [00:27<01:16, 96.54it/s][A
Processed prompts:  26%|██▌       | 2611/9996 [00:27<01:12, 101.23it/s][A
Processed prompts:  26%|██▋       | 2629/9996 [00:27<01:11, 102.98it/s][A
Processed prompts:  26%|██▋       | 2647/9996 [00:28<01:09, 105.95it/s][A
Processed prompts:  27%|██▋       | 2665/9996 [00:28<01:07, 108.27it/s][A
Processed prompts:  27%|██▋       | 2683/9996 [00:28<01:06, 110.00it/s][A
Processed prompts:  27%|██▋       | 2701/9996 [00:28<01:05, 111.18it/s][A
Processed prompts:  27%|██▋       | 2719/9996 [00:28<01:04, 112.08it/s][A
Processed prompts:  27%|██▋       | 2737/9996 [00:28<01:04, 112.74it/s][A
Processed prompts:  28%|██▊       | 2755/9996 [00:29<01:03, 113.18it/s][A
Processed prompts:  28%|██▊       | 2773/9996 [00:29<01:03, 113.56it/s][A
Processed prompts:  28%|██▊       | 2791/9996 [00:29<01:03, 113.83it/s][A
Processed prompts:  28%|██▊       | 2809/9996 [00:29<01:03, 113.89it/s][A
Processed prompts:  28%|██▊       | 2827/9996 [00:29<01:02, 113.92it/s][A
Processed prompts:  28%|██▊       | 2845/9996 [00:29<01:02, 113.99it/s][A
Processed prompts:  29%|██▊       | 2863/9996 [00:29<01:02, 114.07it/s][A
Processed prompts:  29%|██▉       | 2881/9996 [00:30<01:03, 111.57it/s][A
Processed prompts:  29%|██▉       | 2900/9996 [00:30<01:02, 112.77it/s][A
Processed prompts:  29%|██▉       | 2919/9996 [00:30<01:02, 113.59it/s][A
Processed prompts:  29%|██▉       | 2938/9996 [00:30<01:01, 114.21it/s][A
Processed prompts:  30%|██▉       | 2957/9996 [00:30<01:01, 114.22it/s][A
Processed prompts:  30%|██▉       | 2976/9996 [00:30<01:01, 114.25it/s][A
Processed prompts:  30%|██▉       | 2995/9996 [00:31<01:01, 114.67it/s][A
Processed prompts:  30%|███       | 3014/9996 [00:31<01:00, 114.99it/s][A
Processed prompts:  30%|███       | 3033/9996 [00:32<02:08, 54.01it/s] [A
Processed prompts:  31%|███       | 3052/9996 [00:32<01:47, 64.30it/s][A
Processed prompts:  31%|███       | 3071/9996 [00:32<01:33, 74.21it/s][A
Processed prompts:  31%|███       | 3090/9996 [00:32<01:23, 83.14it/s][A
Processed prompts:  31%|███       | 3109/9996 [00:32<01:15, 90.78it/s][A
Processed prompts:  31%|███▏      | 3128/9996 [00:32<01:10, 97.05it/s][A
Processed prompts:  31%|███▏      | 3147/9996 [00:33<01:07, 101.95it/s][A
Processed prompts:  32%|███▏      | 3166/9996 [00:33<01:04, 105.70it/s][A
Processed prompts:  32%|███▏      | 3185/9996 [00:33<01:02, 108.51it/s][A
Processed prompts:  32%|███▏      | 3204/9996 [00:33<01:01, 110.61it/s][A
Processed prompts:  32%|███▏      | 3223/9996 [00:33<01:00, 112.02it/s][A
Processed prompts:  32%|███▏      | 3242/9996 [00:33<00:59, 112.77it/s][A
Processed prompts:  33%|███▎      | 3261/9996 [00:34<00:59, 113.57it/s][A
Processed prompts:  33%|███▎      | 3280/9996 [00:34<00:58, 114.27it/s][A
Processed prompts:  33%|███▎      | 3299/9996 [00:34<00:58, 114.73it/s][A
Processed prompts:  33%|███▎      | 3318/9996 [00:34<00:58, 115.09it/s][A
Processed prompts:  33%|███▎      | 3337/9996 [00:34<00:57, 115.29it/s][A
Processed prompts:  34%|███▎      | 3356/9996 [00:34<00:57, 115.47it/s][A
Processed prompts:  34%|███▍      | 3375/9996 [00:35<00:57, 115.65it/s][A
Processed prompts:  34%|███▍      | 3394/9996 [00:35<00:57, 115.80it/s][A
Processed prompts:  34%|███▍      | 3413/9996 [00:35<00:56, 115.84it/s][A
Processed prompts:  34%|███▍      | 3432/9996 [00:35<00:56, 115.90it/s][A
Processed prompts:  35%|███▍      | 3451/9996 [00:35<00:56, 115.86it/s][A
Processed prompts:  35%|███▍      | 3470/9996 [00:35<00:56, 115.87it/s][A
Processed prompts:  35%|███▍      | 3489/9996 [00:36<00:56, 115.95it/s][A
Processed prompts:  35%|███▌      | 3508/9996 [00:36<00:55, 115.96it/s][A
Processed prompts:  35%|███▌      | 3527/9996 [00:36<00:55, 115.98it/s][A
Processed prompts:  35%|███▌      | 3546/9996 [00:36<00:55, 115.98it/s][A
Processed prompts:  36%|███▌      | 3565/9996 [00:36<00:55, 116.03it/s][A
Processed prompts:  36%|███▌      | 3584/9996 [00:36<00:55, 114.64it/s][A
Processed prompts:  36%|███▌      | 3603/9996 [00:36<00:55, 115.09it/s][A
Processed prompts:  36%|███▌      | 3622/9996 [00:37<02:02, 52.02it/s] [A
Processed prompts:  36%|███▋      | 3641/9996 [00:37<01:41, 62.32it/s][A
Processed prompts:  37%|███▋      | 3660/9996 [00:38<01:27, 72.35it/s][A
Processed prompts:  37%|███▋      | 3679/9996 [00:38<01:17, 81.62it/s][A
Processed prompts:  37%|███▋      | 3698/9996 [00:38<01:10, 89.65it/s][A
Processed prompts:  37%|███▋      | 3717/9996 [00:38<01:05, 96.32it/s][A
Processed prompts:  37%|███▋      | 3736/9996 [00:38<01:01, 101.63it/s][A
Processed prompts:  38%|███▊      | 3755/9996 [00:38<00:59, 105.33it/s][A
Processed prompts:  38%|███▊      | 3774/9996 [00:39<00:57, 108.40it/s][A
Processed prompts:  38%|███▊      | 3793/9996 [00:39<00:56, 110.68it/s][A
Processed prompts:  38%|███▊      | 3812/9996 [00:39<00:55, 112.20it/s][A
Processed prompts:  38%|███▊      | 3831/9996 [00:39<00:54, 113.27it/s][A
Processed prompts:  39%|███▊      | 3850/9996 [00:39<00:53, 114.03it/s][A
Processed prompts:  39%|███▊      | 3869/9996 [00:39<00:53, 114.71it/s][A
Processed prompts:  39%|███▉      | 3888/9996 [00:40<00:53, 115.14it/s][A
Processed prompts:  39%|███▉      | 3907/9996 [00:40<00:52, 115.49it/s][A
Processed prompts:  39%|███▉      | 3926/9996 [00:40<00:52, 115.73it/s][A
Processed prompts:  39%|███▉      | 3945/9996 [00:40<00:56, 106.59it/s][A
Processed prompts:  40%|███▉      | 3964/9996 [00:40<00:56, 106.47it/s][A
Processed prompts:  40%|███▉      | 3983/9996 [00:41<00:55, 109.25it/s][A
Processed prompts:  40%|████      | 4002/9996 [00:41<00:53, 111.28it/s][A
Processed prompts:  40%|████      | 4021/9996 [00:41<00:53, 112.71it/s][A
Processed prompts:  40%|████      | 4040/9996 [00:41<00:52, 113.68it/s][A
Processed prompts:  41%|████      | 4059/9996 [00:41<00:51, 114.35it/s][A
Processed prompts:  41%|████      | 4078/9996 [00:41<00:51, 114.79it/s][A
Processed prompts:  41%|████      | 4097/9996 [00:41<00:51, 115.31it/s][A
Processed prompts:  41%|████      | 4116/9996 [00:42<00:50, 115.67it/s][A
Processed prompts:  41%|████▏     | 4135/9996 [00:42<00:50, 115.86it/s][A
Processed prompts:  42%|████▏     | 4154/9996 [00:42<00:50, 116.10it/s][A
Processed prompts:  42%|████▏     | 4173/9996 [00:42<00:50, 116.28it/s][A
