wandb: Currently logged in as: vima-gupta. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /storage/coda1/p-apadmanabh3/0/vgupta345/lm-eval/lm_eval_new/lm-evaluation-harness/wandb/run-20240412_025045-1s87kvnu
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run mild-universe-7
wandb: ⭐️ View project at https://wandb.ai/vima-gupta/model_merging
wandb: 🚀 View run at https://wandb.ai/vima-gupta/model_merging/runs/1s87kvnu
2024-04-12:02:50:46,333 INFO     [__main__.py:251] Verbosity set to INFO
  0%|          | 0/1319 [00:00<?, ?it/s]  2%|▏         | 25/1319 [00:00<00:05, 242.94it/s]  4%|▍         | 50/1319 [00:00<00:05, 244.32it/s]  6%|▌         | 75/1319 [00:00<00:05, 244.29it/s]  8%|▊         | 100/1319 [00:00<00:04, 244.14it/s]  9%|▉         | 125/1319 [00:00<00:04, 244.70it/s] 11%|█▏        | 150/1319 [00:00<00:04, 245.47it/s] 13%|█▎        | 175/1319 [00:00<00:04, 245.45it/s] 15%|█▌        | 200/1319 [00:00<00:04, 244.97it/s] 17%|█▋        | 225/1319 [00:00<00:04, 245.17it/s] 19%|█▉        | 250/1319 [00:01<00:04, 242.97it/s] 21%|██        | 275/1319 [00:01<00:04, 243.70it/s] 23%|██▎       | 300/1319 [00:01<00:04, 243.82it/s] 25%|██▍       | 325/1319 [00:01<00:04, 244.61it/s] 27%|██▋       | 350/1319 [00:01<00:03, 245.64it/s] 28%|██▊       | 375/1319 [00:01<00:03, 246.25it/s] 30%|███       | 400/1319 [00:01<00:03, 246.61it/s] 32%|███▏      | 425/1319 [00:01<00:03, 246.98it/s] 34%|███▍      | 450/1319 [00:01<00:03, 245.63it/s] 36%|███▌      | 475/1319 [00:01<00:03, 246.20it/s] 38%|███▊      | 500/1319 [00:02<00:03, 246.37it/s] 40%|███▉      | 525/1319 [00:02<00:03, 246.80it/s] 42%|████▏     | 550/1319 [00:02<00:03, 247.02it/s] 44%|████▎     | 575/1319 [00:02<00:03, 247.22it/s] 45%|████▌     | 600/1319 [00:02<00:02, 247.40it/s] 47%|████▋     | 625/1319 [00:02<00:02, 247.65it/s] 49%|████▉     | 650/1319 [00:02<00:02, 247.68it/s] 51%|█████     | 675/1319 [00:02<00:02, 247.81it/s] 53%|█████▎    | 700/1319 [00:02<00:02, 244.70it/s] 55%|█████▍    | 725/1319 [00:02<00:02, 245.40it/s] 57%|█████▋    | 750/1319 [00:03<00:02, 245.88it/s] 59%|█████▉    | 775/1319 [00:03<00:02, 246.47it/s] 61%|██████    | 800/1319 [00:03<00:02, 246.76it/s] 63%|██████▎   | 825/1319 [00:03<00:01, 247.04it/s] 64%|██████▍   | 850/1319 [00:03<00:01, 247.08it/s] 66%|██████▋   | 875/1319 [00:03<00:01, 247.39it/s] 68%|██████▊   | 900/1319 [00:03<00:01, 247.34it/s] 70%|███████   | 925/1319 [00:03<00:01, 247.50it/s] 72%|███████▏  | 950/1319 [00:03<00:01, 247.12it/s] 74%|███████▍  | 975/1319 [00:03<00:01, 247.23it/s] 76%|███████▌  | 1000/1319 [00:04<00:01, 247.50it/s] 78%|███████▊  | 1025/1319 [00:04<00:01, 247.33it/s] 80%|███████▉  | 1050/1319 [00:04<00:01, 247.57it/s] 82%|████████▏ | 1075/1319 [00:04<00:00, 247.42it/s] 83%|████████▎ | 1100/1319 [00:04<00:00, 247.60it/s] 85%|████████▌ | 1125/1319 [00:04<00:00, 247.77it/s] 87%|████████▋ | 1150/1319 [00:04<00:00, 247.81it/s] 89%|████████▉ | 1175/1319 [00:04<00:00, 247.88it/s] 91%|█████████ | 1200/1319 [00:04<00:00, 245.81it/s] 93%|█████████▎| 1225/1319 [00:04<00:00, 244.91it/s] 95%|█████████▍| 1250/1319 [00:05<00:00, 245.92it/s] 97%|█████████▋| 1275/1319 [00:05<00:00, 245.90it/s] 99%|█████████▊| 1300/1319 [00:05<00:00, 245.12it/s]100%|██████████| 1319/1319 [00:05<00:00, 246.23it/s]
2024-04-12:02:51:16,546 INFO     [evaluator.py:379] Running loglikelihood requests
Running loglikelihood requests:   0%|          | 0/9996 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/9996 [00:00<?, ?it/s][A
Processed prompts:   0%|          | 1/9996 [00:00<36:39,  4.54it/s][A
Processed prompts:   0%|          | 16/9996 [00:00<04:49, 34.52it/s][A
Processed prompts:   0%|          | 32/9996 [00:00<03:17, 50.40it/s][A
Processed prompts:   0%|          | 48/9996 [00:00<02:48, 59.09it/s][A
Processed prompts:   1%|          | 64/9996 [00:01<02:34, 64.31it/s][A
Processed prompts:   1%|          | 80/9996 [00:01<02:26, 67.77it/s][A
Processed prompts:   1%|          | 96/9996 [00:01<02:20, 70.24it/s][A
Processed prompts:   1%|          | 112/9996 [00:01<02:17, 71.96it/s][A
Processed prompts:   1%|▏         | 128/9996 [00:02<02:14, 73.20it/s][A
Processed prompts:   1%|▏         | 144/9996 [00:02<02:12, 74.09it/s][A
Processed prompts:   2%|▏         | 160/9996 [00:02<02:56, 55.58it/s][A
Processed prompts:   2%|▏         | 176/9996 [00:02<02:43, 60.06it/s][A
Processed prompts:   2%|▏         | 193/9996 [00:03<02:36, 62.51it/s][A
Processed prompts:   2%|▏         | 210/9996 [00:03<02:33, 63.82it/s][A
Processed prompts:   2%|▏         | 227/9996 [00:03<02:24, 67.72it/s][A
Processed prompts:   2%|▏         | 244/9996 [00:03<02:17, 70.75it/s][A
Processed prompts:   3%|▎         | 261/9996 [00:04<02:13, 73.03it/s][A
Processed prompts:   3%|▎         | 278/9996 [00:04<02:10, 74.74it/s][A
Processed prompts:   3%|▎         | 295/9996 [00:04<02:08, 75.29it/s][A
Processed prompts:   3%|▎         | 312/9996 [00:04<02:07, 75.91it/s][A
Processed prompts:   3%|▎         | 329/9996 [00:04<02:05, 77.12it/s][A
Processed prompts:   3%|▎         | 346/9996 [00:05<02:03, 77.97it/s][A
Processed prompts:   4%|▎         | 363/9996 [00:05<02:02, 78.62it/s][A
Processed prompts:   4%|▍         | 380/9996 [00:05<02:46, 57.89it/s][A
Processed prompts:   4%|▍         | 397/9996 [00:06<02:32, 63.15it/s][A
Processed prompts:   4%|▍         | 414/9996 [00:06<02:22, 67.41it/s][A
Processed prompts:   4%|▍         | 431/9996 [00:06<02:15, 70.84it/s][A
Processed prompts:   4%|▍         | 448/9996 [00:06<02:10, 73.44it/s][A
Processed prompts:   5%|▍         | 465/9996 [00:06<02:06, 75.47it/s][A
Processed prompts:   5%|▍         | 482/9996 [00:07<02:03, 76.94it/s][A
Processed prompts:   5%|▍         | 499/9996 [00:07<02:01, 78.01it/s][A
Processed prompts:   5%|▌         | 516/9996 [00:07<02:00, 78.76it/s][A
Processed prompts:   5%|▌         | 533/9996 [00:07<01:59, 79.35it/s][A
Processed prompts:   6%|▌         | 550/9996 [00:07<01:59, 79.36it/s][A
Processed prompts:   6%|▌         | 567/9996 [00:08<01:58, 79.59it/s][A
Processed prompts:   6%|▌         | 584/9996 [00:08<01:57, 79.89it/s][A
Processed prompts:   6%|▌         | 601/9996 [00:08<01:57, 80.13it/s][A
Processed prompts:   6%|▌         | 618/9996 [00:08<01:56, 80.37it/s][A
Processed prompts:   6%|▋         | 635/9996 [00:09<02:44, 56.78it/s][A
Processed prompts:   7%|▋         | 652/9996 [00:09<02:29, 62.34it/s][A
Processed prompts:   7%|▋         | 669/9996 [00:09<02:19, 66.95it/s][A
Processed prompts:   7%|▋         | 686/9996 [00:09<02:11, 70.62it/s][A
Processed prompts:   7%|▋         | 703/9996 [00:10<02:07, 72.64it/s][A
Processed prompts:   7%|▋         | 721/9996 [00:10<02:02, 75.44it/s][A
Processed prompts:   7%|▋         | 739/9996 [00:10<02:00, 76.84it/s][A
Processed prompts:   8%|▊         | 757/9996 [00:10<01:57, 78.40it/s][A
Processed prompts:   8%|▊         | 775/9996 [00:11<01:55, 79.51it/s][A
Processed prompts:   8%|▊         | 793/9996 [00:11<01:54, 80.34it/s][A
Processed prompts:   8%|▊         | 811/9996 [00:11<01:53, 80.89it/s][A
Processed prompts:   8%|▊         | 829/9996 [00:11<01:52, 81.41it/s][A
Processed prompts:   8%|▊         | 847/9996 [00:11<01:51, 81.78it/s][A
Processed prompts:   9%|▊         | 865/9996 [00:12<01:51, 82.02it/s][A
Processed prompts:   9%|▉         | 883/9996 [00:12<01:50, 82.25it/s][A
Processed prompts:   9%|▉         | 901/9996 [00:12<01:50, 82.33it/s][A
Processed prompts:   9%|▉         | 919/9996 [00:13<02:51, 52.84it/s][A
Processed prompts:   9%|▉         | 937/9996 [00:13<02:32, 59.24it/s][A
Processed prompts:  10%|▉         | 955/9996 [00:13<02:19, 64.77it/s][A
Processed prompts:  10%|▉         | 973/9996 [00:13<02:10, 69.33it/s][A
Processed prompts:  10%|▉         | 991/9996 [00:14<02:03, 72.94it/s][A
Processed prompts:  10%|█         | 1009/9996 [00:14<01:58, 75.66it/s][A
Processed prompts:  10%|█         | 1027/9996 [00:14<01:55, 77.71it/s][A
Processed prompts:  10%|█         | 1045/9996 [00:14<01:52, 79.29it/s][A
Processed prompts:  11%|█         | 1063/9996 [00:14<01:51, 80.42it/s][A
Processed prompts:  11%|█         | 1081/9996 [00:15<01:56, 76.58it/s][A
Processed prompts:  11%|█         | 1099/9996 [00:15<01:55, 76.80it/s][A
Processed prompts:  11%|█         | 1117/9996 [00:15<01:53, 78.54it/s][A
Processed prompts:  11%|█▏        | 1135/9996 [00:15<01:50, 79.91it/s][A
Processed prompts:  12%|█▏        | 1153/9996 [00:16<01:49, 80.86it/s][A
Processed prompts:  12%|█▏        | 1171/9996 [00:16<01:48, 81.32it/s][A
Processed prompts:  12%|█▏        | 1189/9996 [00:16<01:47, 81.85it/s][A
Processed prompts:  12%|█▏        | 1207/9996 [00:16<01:46, 82.26it/s][A
Processed prompts:  12%|█▏        | 1225/9996 [00:16<01:46, 82.54it/s][A
Processed prompts:  12%|█▏        | 1243/9996 [00:17<02:48, 51.81it/s][A
Processed prompts:  13%|█▎        | 1261/9996 [00:17<02:34, 56.39it/s][A
Processed prompts:  13%|█▎        | 1279/9996 [00:18<02:19, 62.51it/s][A
Processed prompts:  13%|█▎        | 1297/9996 [00:18<02:08, 67.63it/s][A
Processed prompts:  13%|█▎        | 1315/9996 [00:18<02:01, 71.71it/s][A
Processed prompts:  13%|█▎        | 1333/9996 [00:18<01:55, 74.85it/s][A
Processed prompts:  14%|█▎        | 1351/9996 [00:18<01:51, 77.28it/s][A
Processed prompts:  14%|█▎        | 1369/9996 [00:19<01:49, 79.10it/s][A
Processed prompts:  14%|█▍        | 1387/9996 [00:19<01:47, 80.40it/s][A
Processed prompts:  14%|█▍        | 1405/9996 [00:19<01:45, 81.35it/s][A
Processed prompts:  14%|█▍        | 1423/9996 [00:19<01:44, 82.07it/s][A
Processed prompts:  14%|█▍        | 1441/9996 [00:19<01:43, 82.53it/s][A
Processed prompts:  15%|█▍        | 1459/9996 [00:20<01:43, 82.86it/s][A
Processed prompts:  15%|█▍        | 1477/9996 [00:20<01:42, 83.11it/s][A
Processed prompts:  15%|█▍        | 1495/9996 [00:20<01:42, 83.30it/s][A
Processed prompts:  15%|█▌        | 1513/9996 [00:20<01:44, 80.94it/s][A
Processed prompts:  15%|█▌        | 1531/9996 [00:21<01:43, 81.80it/s][A
Processed prompts:  15%|█▌        | 1549/9996 [00:21<01:42, 82.41it/s][A
Processed prompts:  16%|█▌        | 1567/9996 [00:21<01:41, 82.83it/s][A
Processed prompts:  16%|█▌        | 1585/9996 [00:21<01:40, 83.48it/s][A
Processed prompts:  16%|█▌        | 1603/9996 [00:22<02:48, 49.67it/s][A
Processed prompts:  16%|█▌        | 1621/9996 [00:22<02:27, 56.60it/s][A
Processed prompts:  16%|█▋        | 1639/9996 [00:22<02:12, 62.92it/s][A
Processed prompts:  17%|█▋        | 1657/9996 [00:23<02:02, 68.25it/s][A
Processed prompts:  17%|█▋        | 1675/9996 [00:23<01:54, 72.58it/s][A
Processed prompts:  17%|█▋        | 1693/9996 [00:23<01:49, 75.90it/s][A
Processed prompts:  17%|█▋        | 1711/9996 [00:23<01:45, 78.44it/s][A
Processed prompts:  17%|█▋        | 1729/9996 [00:23<01:42, 80.28it/s][A
Processed prompts:  17%|█▋        | 1747/9996 [00:24<01:41, 81.63it/s][A
Processed prompts:  18%|█▊        | 1765/9996 [00:24<01:39, 82.60it/s][A
Processed prompts:  18%|█▊        | 1783/9996 [00:24<01:38, 83.25it/s][A
Processed prompts:  18%|█▊        | 1801/9996 [00:24<01:37, 83.65it/s][A
Processed prompts:  18%|█▊        | 1819/9996 [00:24<01:37, 84.04it/s][A
Processed prompts:  18%|█▊        | 1837/9996 [00:25<01:36, 84.33it/s][A
Processed prompts:  19%|█▊        | 1855/9996 [00:25<01:36, 84.59it/s][A
Processed prompts:  19%|█▊        | 1873/9996 [00:25<01:35, 84.75it/s][A
Processed prompts:  19%|█▉        | 1891/9996 [00:25<01:35, 84.90it/s][A
Processed prompts:  19%|█▉        | 1909/9996 [00:26<01:35, 85.00it/s][A
Processed prompts:  19%|█▉        | 1927/9996 [00:26<01:34, 85.01it/s][A
Processed prompts:  19%|█▉        | 1945/9996 [00:26<01:34, 85.03it/s][A
Processed prompts:  20%|█▉        | 1963/9996 [00:26<01:34, 85.11it/s][A
Processed prompts:  20%|█▉        | 1981/9996 [00:26<01:34, 85.18it/s][A
Processed prompts:  20%|█▉        | 1999/9996 [00:27<01:33, 85.26it/s][A
Processed prompts:  20%|██        | 2017/9996 [00:27<02:32, 52.33it/s][A
Processed prompts:  20%|██        | 2035/9996 [00:27<02:14, 59.21it/s][A
Processed prompts:  21%|██        | 2053/9996 [00:28<02:01, 65.21it/s][A
Processed prompts:  21%|██        | 2071/9996 [00:28<01:52, 70.20it/s][A
Processed prompts:  21%|██        | 2089/9996 [00:28<01:46, 74.20it/s][A
Processed prompts:  21%|██        | 2107/9996 [00:28<01:42, 77.28it/s][A
Processed prompts:  21%|██▏       | 2125/9996 [00:28<01:38, 79.59it/s][A
Processed prompts:  21%|██▏       | 2143/9996 [00:29<01:36, 81.26it/s][A
Processed prompts:  22%|██▏       | 2161/9996 [00:29<01:35, 82.03it/s][A
Processed prompts:  22%|██▏       | 2179/9996 [00:29<01:34, 83.06it/s][A
Processed prompts:  22%|██▏       | 2197/9996 [00:29<01:33, 83.83it/s][A
Processed prompts:  22%|██▏       | 2215/9996 [00:30<01:32, 84.32it/s][A
Processed prompts:  22%|██▏       | 2233/9996 [00:30<01:32, 83.82it/s][A
Processed prompts:  23%|██▎       | 2251/9996 [00:30<01:31, 84.32it/s][A
Processed prompts:  23%|██▎       | 2269/9996 [00:30<01:31, 84.65it/s][A
Processed prompts:  23%|██▎       | 2287/9996 [00:30<01:30, 84.96it/s][A
Processed prompts:  23%|██▎       | 2305/9996 [00:31<01:30, 85.19it/s][A
Processed prompts:  23%|██▎       | 2323/9996 [00:31<01:29, 85.39it/s][A
Processed prompts:  23%|██▎       | 2341/9996 [00:31<01:29, 85.52it/s][A
Processed prompts:  24%|██▎       | 2359/9996 [00:31<01:29, 85.61it/s][A
Processed prompts:  24%|██▍       | 2377/9996 [00:31<01:28, 85.70it/s][A
Processed prompts:  24%|██▍       | 2395/9996 [00:32<01:28, 85.67it/s][A
Processed prompts:  24%|██▍       | 2413/9996 [00:32<01:28, 85.56it/s][A
Processed prompts:  24%|██▍       | 2431/9996 [00:32<01:28, 85.60it/s][A
Processed prompts:  24%|██▍       | 2449/9996 [00:32<01:28, 85.72it/s][A
Processed prompts:  25%|██▍       | 2467/9996 [00:32<01:27, 85.76it/s][A
Processed prompts:  25%|██▍       | 2485/9996 [00:33<02:40, 46.82it/s][A
Processed prompts:  25%|██▌       | 2503/9996 [00:33<02:18, 54.21it/s][A
Processed prompts:  25%|██▌       | 2521/9996 [00:34<02:02, 60.98it/s][A
Processed prompts:  25%|██▌       | 2539/9996 [00:34<01:51, 66.85it/s][A
Processed prompts:  26%|██▌       | 2557/9996 [00:34<01:43, 71.66it/s][A
Processed prompts:  26%|██▌       | 2575/9996 [00:34<01:38, 75.47it/s][A
Processed prompts:  26%|██▌       | 2593/9996 [00:35<01:34, 78.37it/s][A
Processed prompts:  26%|██▌       | 2611/9996 [00:35<01:31, 80.53it/s][A
Processed prompts:  26%|██▋       | 2629/9996 [00:35<01:29, 82.12it/s][A
Processed prompts:  26%|██▋       | 2647/9996 [00:35<01:28, 83.30it/s][A
Processed prompts:  27%|██▋       | 2665/9996 [00:35<01:27, 84.14it/s][A
Processed prompts:  27%|██▋       | 2683/9996 [00:36<01:26, 84.75it/s][A
Processed prompts:  27%|██▋       | 2701/9996 [00:36<01:25, 85.18it/s][A
Processed prompts:  27%|██▋       | 2719/9996 [00:36<01:25, 85.46it/s][A
Processed prompts:  27%|██▋       | 2737/9996 [00:36<01:24, 85.66it/s][A
Processed prompts:  28%|██▊       | 2755/9996 [00:36<01:24, 85.82it/s][A
Processed prompts:  28%|██▊       | 2773/9996 [00:37<01:24, 85.93it/s][A
Processed prompts:  28%|██▊       | 2791/9996 [00:37<01:23, 85.99it/s][A
Processed prompts:  28%|██▊       | 2809/9996 [00:37<01:23, 86.03it/s][A
Processed prompts:  28%|██▊       | 2827/9996 [00:37<01:23, 86.07it/s][A
Processed prompts:  28%|██▊       | 2845/9996 [00:37<01:23, 86.13it/s][A
Processed prompts:  29%|██▊       | 2863/9996 [00:38<01:22, 86.14it/s][A
Processed prompts:  29%|██▉       | 2881/9996 [00:38<01:23, 85.03it/s][A
Processed prompts:  29%|██▉       | 2900/9996 [00:38<01:22, 85.79it/s][A
Processed prompts:  29%|██▉       | 2919/9996 [00:38<01:22, 86.29it/s][A
Processed prompts:  29%|██▉       | 2938/9996 [00:39<01:21, 86.68it/s][A
Processed prompts:  30%|██▉       | 2957/9996 [00:39<01:20, 86.95it/s][A
Processed prompts:  30%|██▉       | 2976/9996 [00:39<01:20, 87.04it/s][A
Processed prompts:  30%|██▉       | 2995/9996 [00:39<01:20, 87.17it/s][A
Processed prompts:  30%|███       | 3014/9996 [00:40<02:19, 50.08it/s][A
Processed prompts:  30%|███       | 3033/9996 [00:40<02:01, 57.39it/s][A
Processed prompts:  31%|███       | 3052/9996 [00:40<01:48, 63.96it/s][A
Processed prompts:  31%|███       | 3071/9996 [00:41<01:41, 68.48it/s][A
Processed prompts:  31%|███       | 3090/9996 [00:41<01:35, 72.52it/s][A
Processed prompts:  31%|███       | 3109/9996 [00:41<01:30, 76.30it/s][A
Processed prompts:  31%|███▏      | 3128/9996 [00:41<01:26, 79.18it/s][A
Processed prompts:  31%|███▏      | 3147/9996 [00:41<01:24, 81.32it/s][A
Processed prompts:  32%|███▏      | 3166/9996 [00:42<01:22, 82.86it/s][A
Processed prompts:  32%|███▏      | 3185/9996 [00:42<01:22, 82.31it/s][A
Processed prompts:  32%|███▏      | 3204/9996 [00:42<01:21, 83.62it/s][A
Processed prompts:  32%|███▏      | 3223/9996 [00:42<01:20, 84.58it/s][A
Processed prompts:  32%|███▏      | 3242/9996 [00:43<01:22, 82.01it/s][A
Processed prompts:  33%|███▎      | 3261/9996 [00:43<01:23, 81.02it/s][A
Processed prompts:  33%|███▎      | 3280/9996 [00:43<01:21, 82.73it/s][A
Processed prompts:  33%|███▎      | 3299/9996 [00:43<01:19, 83.99it/s][A
Processed prompts:  33%|███▎      | 3318/9996 [00:44<01:18, 84.88it/s][A
Processed prompts:  33%|███▎      | 3337/9996 [00:44<01:17, 85.46it/s][A
Processed prompts:  34%|███▎      | 3356/9996 [00:44<01:17, 85.93it/s][A
Processed prompts:  34%|███▍      | 3375/9996 [00:44<01:16, 86.25it/s][A
Processed prompts:  34%|███▍      | 3394/9996 [00:44<01:16, 86.49it/s][A
Processed prompts:  34%|███▍      | 3413/9996 [00:45<01:15, 86.63it/s][A
Processed prompts:  34%|███▍      | 3432/9996 [00:45<01:15, 86.75it/s][A
Processed prompts:  35%|███▍      | 3451/9996 [00:45<01:15, 86.82it/s][A
Processed prompts:  35%|███▍      | 3470/9996 [00:45<01:15, 86.91it/s][A
Processed prompts:  35%|███▍      | 3489/9996 [00:45<01:14, 86.91it/s][A
Processed prompts:  35%|███▌      | 3508/9996 [00:46<01:14, 86.94it/s][A
Processed prompts:  35%|███▌      | 3527/9996 [00:46<01:16, 84.33it/s][A
Processed prompts:  35%|███▌      | 3546/9996 [00:46<01:15, 84.98it/s][A
Processed prompts:  36%|███▌      | 3565/9996 [00:46<01:15, 85.59it/s][A
Processed prompts:  36%|███▌      | 3584/9996 [00:47<02:30, 42.63it/s][A
Processed prompts:  36%|███▌      | 3603/9996 [00:48<02:13, 47.95it/s][A
Processed prompts:  36%|███▌      | 3622/9996 [00:48<01:54, 55.47it/s][A
Processed prompts:  36%|███▋      | 3641/9996 [00:48<01:41, 62.31it/s][A
Processed prompts:  37%|███▋      | 3660/9996 [00:48<01:32, 68.23it/s][A
Processed prompts:  37%|███▋      | 3679/9996 [00:49<01:26, 73.04it/s][A
Processed prompts:  37%|███▋      | 3698/9996 [00:49<01:21, 76.90it/s][A
Processed prompts:  37%|███▋      | 3717/9996 [00:49<01:18, 79.85it/s][A
Processed prompts:  37%|███▋      | 3736/9996 [00:49<01:16, 82.07it/s][A
Processed prompts:  38%|███▊      | 3755/9996 [00:49<01:14, 83.68it/s][A
Processed prompts:  38%|███▊      | 3774/9996 [00:50<01:13, 84.84it/s][A
Processed prompts:  38%|███▊      | 3793/9996 [00:50<01:12, 85.68it/s][A
Processed prompts:  38%|███▊      | 3812/9996 [00:50<01:11, 86.29it/s][A
Processed prompts:  38%|███▊      | 3831/9996 [00:50<01:11, 86.69it/s][A
Processed prompts:  39%|███▊      | 3850/9996 [00:50<01:10, 86.97it/s][A
Processed prompts:  39%|███▊      | 3869/9996 [00:51<01:10, 87.19it/s][A
Processed prompts:  39%|███▉      | 3888/9996 [00:51<01:09, 87.37it/s][A
Processed prompts:  39%|███▉      | 3907/9996 [00:51<01:09, 87.46it/s][A
Processed prompts:  39%|███▉      | 3926/9996 [00:51<01:09, 87.51it/s][A
Processed prompts:  39%|███▉      | 3945/9996 [00:52<01:09, 87.55it/s][A
Processed prompts:  40%|███▉      | 3964/9996 [00:52<01:08, 87.55it/s][A
Processed prompts:  40%|███▉      | 3983/9996 [00:52<01:08, 87.58it/s][A
Processed prompts:  40%|████      | 4002/9996 [00:52<01:08, 87.62it/s][A
Processed prompts:  40%|████      | 4021/9996 [00:52<01:08, 87.57it/s][A
Processed prompts:  40%|████      | 4040/9996 [00:53<01:07, 87.60it/s][A
Processed prompts:  41%|████      | 4059/9996 [00:53<01:07, 87.68it/s][A
Processed prompts:  41%|████      | 4078/9996 [00:53<01:07, 87.69it/s][A
Processed prompts:  41%|████      | 4097/9996 [00:53<01:07, 87.71it/s][A
Processed prompts:  41%|████      | 4116/9996 [00:53<01:07, 87.75it/s][A
Processed prompts:  41%|████▏     | 4135/9996 [00:54<01:06, 87.67it/s][A
Processed prompts:  42%|████▏     | 4154/9996 [00:54<01:06, 87.47it/s][A
Processed prompts:  42%|████▏     | 4173/9996 [00:54<01:06, 87.53it/s][A
