wandb: Currently logged in as: vima-gupta. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /storage/coda1/p-apadmanabh3/0/vgupta345/lm-eval/lm_eval_new/lm-evaluation-harness/wandb/run-20240412_030613-9ucfeemz
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run glamorous-eon-9
wandb: ⭐️ View project at https://wandb.ai/vima-gupta/model_merging
wandb: 🚀 View run at https://wandb.ai/vima-gupta/model_merging/runs/9ucfeemz
2024-04-12:03:06:13,840 INFO     [__main__.py:251] Verbosity set to INFO
  0%|          | 0/1319 [00:00<?, ?it/s]  2%|▏         | 25/1319 [00:00<00:05, 249.03it/s]  4%|▍         | 51/1319 [00:00<00:05, 250.06it/s]  6%|▌         | 77/1319 [00:00<00:04, 250.08it/s]  8%|▊         | 103/1319 [00:00<00:04, 250.38it/s] 10%|▉         | 129/1319 [00:00<00:04, 250.51it/s] 12%|█▏        | 155/1319 [00:00<00:04, 250.42it/s] 14%|█▎        | 181/1319 [00:00<00:04, 249.87it/s] 16%|█▌        | 206/1319 [00:00<00:04, 249.17it/s] 18%|█▊        | 231/1319 [00:00<00:04, 248.71it/s] 19%|█▉        | 256/1319 [00:01<00:04, 246.44it/s] 21%|██▏       | 281/1319 [00:01<00:04, 246.97it/s] 23%|██▎       | 306/1319 [00:01<00:04, 247.01it/s] 25%|██▌       | 331/1319 [00:01<00:03, 247.09it/s] 27%|██▋       | 356/1319 [00:01<00:03, 247.17it/s] 29%|██▉       | 381/1319 [00:01<00:03, 247.04it/s] 31%|███       | 406/1319 [00:01<00:03, 247.33it/s] 33%|███▎      | 431/1319 [00:01<00:03, 247.52it/s] 35%|███▍      | 456/1319 [00:01<00:03, 247.66it/s] 36%|███▋      | 481/1319 [00:01<00:03, 247.57it/s] 38%|███▊      | 506/1319 [00:02<00:03, 247.57it/s] 40%|████      | 531/1319 [00:02<00:03, 247.83it/s] 42%|████▏     | 556/1319 [00:02<00:03, 248.14it/s] 44%|████▍     | 581/1319 [00:02<00:02, 248.03it/s] 46%|████▌     | 606/1319 [00:02<00:02, 247.84it/s] 48%|████▊     | 631/1319 [00:02<00:02, 247.72it/s] 50%|████▉     | 656/1319 [00:02<00:02, 247.89it/s] 52%|█████▏    | 681/1319 [00:02<00:02, 247.89it/s] 54%|█████▎    | 706/1319 [00:02<00:02, 248.04it/s] 55%|█████▌    | 731/1319 [00:02<00:02, 248.01it/s] 57%|█████▋    | 756/1319 [00:03<00:02, 248.09it/s] 59%|█████▉    | 781/1319 [00:03<00:02, 247.93it/s] 61%|██████    | 806/1319 [00:03<00:02, 248.46it/s] 63%|██████▎   | 832/1319 [00:03<00:01, 249.11it/s] 65%|██████▌   | 858/1319 [00:03<00:01, 249.60it/s] 67%|██████▋   | 884/1319 [00:03<00:01, 249.86it/s] 69%|██████▉   | 909/1319 [00:03<00:01, 249.82it/s] 71%|███████   | 934/1319 [00:03<00:01, 249.38it/s] 73%|███████▎  | 959/1319 [00:03<00:01, 249.04it/s] 75%|███████▍  | 984/1319 [00:03<00:01, 248.64it/s] 76%|███████▋  | 1009/1319 [00:04<00:01, 248.31it/s] 78%|███████▊  | 1034/1319 [00:04<00:01, 247.96it/s] 80%|████████  | 1059/1319 [00:04<00:01, 247.76it/s] 82%|████████▏ | 1084/1319 [00:04<00:00, 247.73it/s] 84%|████████▍ | 1109/1319 [00:04<00:00, 247.65it/s] 86%|████████▌ | 1134/1319 [00:04<00:00, 247.58it/s] 88%|████████▊ | 1159/1319 [00:04<00:00, 247.57it/s] 90%|████████▉ | 1184/1319 [00:04<00:00, 247.76it/s] 92%|█████████▏| 1209/1319 [00:04<00:00, 247.80it/s] 94%|█████████▎| 1234/1319 [00:04<00:00, 247.76it/s] 95%|█████████▌| 1259/1319 [00:05<00:00, 247.57it/s] 97%|█████████▋| 1284/1319 [00:05<00:00, 247.61it/s] 99%|█████████▉| 1309/1319 [00:05<00:00, 247.45it/s]100%|██████████| 1319/1319 [00:05<00:00, 248.14it/s]
2024-04-12:03:06:49,386 INFO     [evaluator.py:379] Running loglikelihood requests
Running loglikelihood requests:   0%|          | 0/9996 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/9996 [00:00<?, ?it/s][A
Processed prompts:   0%|          | 1/9996 [00:00<1:11:54,  2.32it/s][A
Processed prompts:   0%|          | 16/9996 [00:00<07:17, 22.81it/s] [A
Processed prompts:   0%|          | 32/9996 [00:01<05:10, 32.06it/s][A
Processed prompts:   0%|          | 48/9996 [00:01<04:29, 36.85it/s][A
Processed prompts:   1%|          | 64/9996 [00:01<04:09, 39.74it/s][A
Processed prompts:   1%|          | 80/9996 [00:02<03:58, 41.57it/s][A
Processed prompts:   1%|          | 96/9996 [00:02<03:51, 42.78it/s][A
Processed prompts:   1%|          | 112/9996 [00:02<03:46, 43.58it/s][A
Processed prompts:   1%|▏         | 128/9996 [00:03<03:43, 44.21it/s][A
Processed prompts:   1%|▏         | 144/9996 [00:03<03:40, 44.70it/s][A
Processed prompts:   2%|▏         | 160/9996 [00:03<03:38, 45.07it/s][A
Processed prompts:   2%|▏         | 176/9996 [00:04<03:38, 44.85it/s][A
Processed prompts:   2%|▏         | 193/9996 [00:04<03:50, 42.50it/s][A
Processed prompts:   2%|▏         | 210/9996 [00:05<03:42, 43.90it/s][A
Processed prompts:   2%|▏         | 227/9996 [00:05<03:37, 44.97it/s][A
Processed prompts:   2%|▏         | 244/9996 [00:05<03:34, 45.40it/s][A
Processed prompts:   3%|▎         | 261/9996 [00:06<03:39, 44.40it/s][A
Processed prompts:   3%|▎         | 278/9996 [00:06<03:34, 45.37it/s][A
Processed prompts:   3%|▎         | 295/9996 [00:07<03:30, 46.01it/s][A
Processed prompts:   3%|▎         | 312/9996 [00:07<03:27, 46.57it/s][A
Processed prompts:   3%|▎         | 329/9996 [00:07<03:25, 46.95it/s][A
Processed prompts:   3%|▎         | 346/9996 [00:08<03:24, 47.26it/s][A
Processed prompts:   4%|▎         | 363/9996 [00:08<03:22, 47.48it/s][A
Processed prompts:   4%|▍         | 380/9996 [00:08<03:21, 47.73it/s][A
Processed prompts:   4%|▍         | 397/9996 [00:09<03:20, 47.86it/s][A
Processed prompts:   4%|▍         | 414/9996 [00:09<03:20, 47.88it/s][A
Processed prompts:   4%|▍         | 431/9996 [00:10<04:19, 36.85it/s][A
Processed prompts:   4%|▍         | 448/9996 [00:10<04:00, 39.66it/s][A
Processed prompts:   5%|▍         | 465/9996 [00:10<03:47, 41.92it/s][A
Processed prompts:   5%|▍         | 482/9996 [00:11<03:37, 43.66it/s][A
Processed prompts:   5%|▍         | 499/9996 [00:11<03:31, 44.96it/s][A
Processed prompts:   5%|▌         | 516/9996 [00:11<03:26, 45.89it/s][A
Processed prompts:   5%|▌         | 533/9996 [00:12<03:23, 46.49it/s][A
Processed prompts:   6%|▌         | 550/9996 [00:12<03:20, 47.11it/s][A
Processed prompts:   6%|▌         | 567/9996 [00:13<03:18, 47.53it/s][A
Processed prompts:   6%|▌         | 584/9996 [00:13<03:17, 47.73it/s][A
Processed prompts:   6%|▌         | 601/9996 [00:13<03:15, 47.98it/s][A
Processed prompts:   6%|▌         | 618/9996 [00:14<03:21, 46.44it/s][A
Processed prompts:   6%|▋         | 635/9996 [00:14<03:21, 46.41it/s][A
Processed prompts:   7%|▋         | 652/9996 [00:14<03:18, 47.04it/s][A
Processed prompts:   7%|▋         | 669/9996 [00:15<03:16, 47.47it/s][A
Processed prompts:   7%|▋         | 686/9996 [00:15<03:15, 47.65it/s][A
Processed prompts:   7%|▋         | 703/9996 [00:16<05:24, 28.63it/s][A
Processed prompts:   7%|▋         | 721/9996 [00:17<04:41, 32.94it/s][A
Processed prompts:   7%|▋         | 739/9996 [00:17<04:11, 36.74it/s][A
Processed prompts:   8%|▊         | 757/9996 [00:17<03:51, 39.92it/s][A
Processed prompts:   8%|▊         | 775/9996 [00:18<03:37, 42.45it/s][A
Processed prompts:   8%|▊         | 793/9996 [00:18<03:27, 44.40it/s][A
Processed prompts:   8%|▊         | 811/9996 [00:18<03:19, 45.94it/s][A
Processed prompts:   8%|▊         | 829/9996 [00:19<03:15, 46.93it/s][A
Processed prompts:   8%|▊         | 847/9996 [00:19<03:14, 47.14it/s][A
Processed prompts:   9%|▊         | 865/9996 [00:19<03:10, 47.86it/s][A
Processed prompts:   9%|▉         | 883/9996 [00:20<03:08, 48.28it/s][A
Processed prompts:   9%|▉         | 901/9996 [00:20<03:06, 48.75it/s][A
Processed prompts:   9%|▉         | 919/9996 [00:21<03:06, 48.80it/s][A
Processed prompts:   9%|▉         | 937/9996 [00:21<03:04, 49.17it/s][A
Processed prompts:  10%|▉         | 955/9996 [00:21<03:02, 49.41it/s][A
Processed prompts:  10%|▉         | 973/9996 [00:22<03:02, 49.52it/s][A
Processed prompts:  10%|▉         | 991/9996 [00:22<03:01, 49.65it/s][A
Processed prompts:  10%|█         | 1009/9996 [00:23<03:54, 38.24it/s][A
Processed prompts:  10%|█         | 1027/9996 [00:23<03:37, 41.18it/s][A
Processed prompts:  10%|█         | 1045/9996 [00:23<03:25, 43.51it/s][A
Processed prompts:  11%|█         | 1063/9996 [00:24<03:17, 45.26it/s][A
Processed prompts:  11%|█         | 1081/9996 [00:24<03:11, 46.55it/s][A
Processed prompts:  11%|█         | 1099/9996 [00:25<03:07, 47.52it/s][A
Processed prompts:  11%|█         | 1117/9996 [00:25<03:03, 48.26it/s][A
Processed prompts:  11%|█▏        | 1135/9996 [00:25<03:01, 48.80it/s][A
Processed prompts:  12%|█▏        | 1153/9996 [00:26<02:59, 49.14it/s][A
Processed prompts:  12%|█▏        | 1171/9996 [00:26<02:58, 49.45it/s][A
Processed prompts:  12%|█▏        | 1189/9996 [00:26<02:57, 49.67it/s][A
Processed prompts:  12%|█▏        | 1207/9996 [00:27<02:57, 49.42it/s][A
Processed prompts:  12%|█▏        | 1225/9996 [00:27<02:59, 48.79it/s][A
Processed prompts:  12%|█▏        | 1243/9996 [00:27<02:57, 49.18it/s][A
Processed prompts:  13%|█▎        | 1261/9996 [00:28<02:56, 49.48it/s][A
Processed prompts:  13%|█▎        | 1279/9996 [00:28<02:55, 49.70it/s][A
Processed prompts:  13%|█▎        | 1297/9996 [00:28<02:54, 49.86it/s][A
Processed prompts:  13%|█▎        | 1315/9996 [00:29<02:53, 49.99it/s][A
Processed prompts:  13%|█▎        | 1333/9996 [00:29<02:53, 50.02it/s][A
Processed prompts:  14%|█▎        | 1351/9996 [00:30<03:50, 37.44it/s][A
Processed prompts:  14%|█▎        | 1369/9996 [00:30<03:33, 40.39it/s][A
Processed prompts:  14%|█▍        | 1387/9996 [00:31<03:20, 42.91it/s][A
Processed prompts:  14%|█▍        | 1405/9996 [00:31<03:11, 44.82it/s][A
Processed prompts:  14%|█▍        | 1423/9996 [00:31<03:05, 46.32it/s][A
Processed prompts:  14%|█▍        | 1441/9996 [00:32<03:00, 47.39it/s][A
Processed prompts:  15%|█▍        | 1459/9996 [00:32<02:57, 48.14it/s][A
Processed prompts:  15%|█▍        | 1477/9996 [00:32<02:54, 48.74it/s][A
Processed prompts:  15%|█▍        | 1495/9996 [00:33<02:52, 49.23it/s][A
Processed prompts:  15%|█▌        | 1513/9996 [00:33<02:51, 49.57it/s][A
Processed prompts:  15%|█▌        | 1531/9996 [00:34<02:50, 49.74it/s][A
Processed prompts:  15%|█▌        | 1549/9996 [00:34<02:49, 49.83it/s][A
Processed prompts:  16%|█▌        | 1567/9996 [00:34<02:48, 49.98it/s][A
Processed prompts:  16%|█▌        | 1585/9996 [00:35<02:47, 50.15it/s][A
Processed prompts:  16%|█▌        | 1603/9996 [00:35<02:47, 50.21it/s][A
Processed prompts:  16%|█▌        | 1621/9996 [00:35<02:46, 50.33it/s][A
Processed prompts:  16%|█▋        | 1639/9996 [00:36<02:45, 50.45it/s][A
Processed prompts:  17%|█▋        | 1657/9996 [00:36<02:45, 50.47it/s][A
Processed prompts:  17%|█▋        | 1675/9996 [00:36<02:44, 50.49it/s][A
Processed prompts:  17%|█▋        | 1693/9996 [00:37<02:44, 50.48it/s][A
Processed prompts:  17%|█▋        | 1711/9996 [00:37<03:08, 44.06it/s][A
Processed prompts:  17%|█▋        | 1729/9996 [00:38<03:00, 45.86it/s][A
Processed prompts:  17%|█▋        | 1747/9996 [00:38<02:55, 47.13it/s][A
Processed prompts:  18%|█▊        | 1765/9996 [00:38<02:51, 48.10it/s][A
Processed prompts:  18%|█▊        | 1783/9996 [00:39<02:48, 48.78it/s][A
Processed prompts:  18%|█▊        | 1801/9996 [00:39<02:46, 49.31it/s][A
Processed prompts:  18%|█▊        | 1819/9996 [00:39<02:44, 49.73it/s][A
Processed prompts:  18%|█▊        | 1837/9996 [00:40<02:43, 50.01it/s][A
Processed prompts:  19%|█▊        | 1855/9996 [00:40<02:42, 50.23it/s][A
Processed prompts:  19%|█▊        | 1873/9996 [00:41<02:41, 50.36it/s][A
Processed prompts:  19%|█▉        | 1891/9996 [00:41<02:41, 50.30it/s][A
Processed prompts:  19%|█▉        | 1909/9996 [00:41<02:40, 50.35it/s][A
Processed prompts:  19%|█▉        | 1927/9996 [00:42<02:40, 50.41it/s][A
Processed prompts:  19%|█▉        | 1945/9996 [00:42<02:39, 50.40it/s][A
Processed prompts:  20%|█▉        | 1963/9996 [00:42<02:39, 50.48it/s][A
Processed prompts:  20%|█▉        | 1981/9996 [00:43<02:38, 50.47it/s][A
Processed prompts:  20%|█▉        | 1999/9996 [00:43<02:38, 50.46it/s][A
Processed prompts:  20%|██        | 2017/9996 [00:43<02:38, 50.44it/s][A
Processed prompts:  20%|██        | 2035/9996 [00:44<02:37, 50.42it/s][A
Processed prompts:  21%|██        | 2053/9996 [00:44<02:38, 50.07it/s][A
Processed prompts:  21%|██        | 2071/9996 [00:44<02:37, 50.24it/s][A
Processed prompts:  21%|██        | 2089/9996 [00:45<02:37, 50.33it/s][A
Processed prompts:  21%|██        | 2107/9996 [00:45<02:36, 50.44it/s][A
Processed prompts:  21%|██▏       | 2125/9996 [00:45<02:35, 50.49it/s][A
Processed prompts:  21%|██▏       | 2143/9996 [00:46<03:05, 42.44it/s][A
Processed prompts:  22%|██▏       | 2161/9996 [00:46<02:58, 43.81it/s][A
Processed prompts:  22%|██▏       | 2179/9996 [00:47<02:51, 45.49it/s][A
Processed prompts:  22%|██▏       | 2197/9996 [00:47<02:46, 46.85it/s][A
Processed prompts:  22%|██▏       | 2215/9996 [00:48<02:42, 47.95it/s][A
Processed prompts:  22%|██▏       | 2233/9996 [00:48<02:39, 48.72it/s][A
Processed prompts:  23%|██▎       | 2251/9996 [00:48<02:37, 49.27it/s][A
Processed prompts:  23%|██▎       | 2269/9996 [00:49<02:35, 49.61it/s][A
Processed prompts:  23%|██▎       | 2287/9996 [00:49<02:34, 49.90it/s][A
Processed prompts:  23%|██▎       | 2305/9996 [00:49<02:33, 50.16it/s][A
Processed prompts:  23%|██▎       | 2323/9996 [00:50<02:32, 50.24it/s][A
Processed prompts:  23%|██▎       | 2341/9996 [00:50<02:32, 50.34it/s][A
Processed prompts:  24%|██▎       | 2359/9996 [00:50<02:31, 50.31it/s][A
Processed prompts:  24%|██▍       | 2377/9996 [00:51<02:43, 46.46it/s][A
Processed prompts:  24%|██▍       | 2395/9996 [00:51<02:39, 47.65it/s][A
Processed prompts:  24%|██▍       | 2413/9996 [00:52<02:36, 48.54it/s][A
Processed prompts:  24%|██▍       | 2431/9996 [00:52<02:34, 49.10it/s][A
Processed prompts:  24%|██▍       | 2449/9996 [00:52<02:32, 49.52it/s][A
Processed prompts:  25%|██▍       | 2467/9996 [00:53<02:31, 49.81it/s][A
Processed prompts:  25%|██▍       | 2485/9996 [00:53<02:32, 49.32it/s][A
Processed prompts:  25%|██▌       | 2503/9996 [00:53<02:30, 49.65it/s][A
Processed prompts:  25%|██▌       | 2521/9996 [00:54<02:30, 49.62it/s][A
Processed prompts:  25%|██▌       | 2539/9996 [00:54<02:29, 49.95it/s][A
Processed prompts:  26%|██▌       | 2557/9996 [00:54<02:28, 50.08it/s][A
Processed prompts:  26%|██▌       | 2575/9996 [00:55<02:27, 50.22it/s][A
Processed prompts:  26%|██▌       | 2593/9996 [00:55<02:27, 50.28it/s][A
Processed prompts:  26%|██▌       | 2611/9996 [00:56<02:58, 41.34it/s][A
Processed prompts:  26%|██▋       | 2629/9996 [00:56<02:48, 43.79it/s][A
Processed prompts:  26%|██▋       | 2647/9996 [00:56<02:41, 45.59it/s][A
Processed prompts:  27%|██▋       | 2665/9996 [00:57<02:35, 47.05it/s][A
Processed prompts:  27%|██▋       | 2683/9996 [00:57<02:32, 48.05it/s][A
Processed prompts:  27%|██▋       | 2701/9996 [00:58<02:29, 48.74it/s][A
Processed prompts:  27%|██▋       | 2719/9996 [00:58<02:28, 48.95it/s][A
Processed prompts:  27%|██▋       | 2737/9996 [00:58<02:26, 49.44it/s][A
Processed prompts:  28%|██▊       | 2755/9996 [00:59<02:25, 49.76it/s][A
Processed prompts:  28%|██▊       | 2773/9996 [00:59<02:24, 50.02it/s][A
Processed prompts:  28%|██▊       | 2791/9996 [00:59<02:23, 50.19it/s][A
Processed prompts:  28%|██▊       | 2809/9996 [01:00<02:22, 50.30it/s][A
Processed prompts:  28%|██▊       | 2827/9996 [01:00<02:22, 50.36it/s][A
Processed prompts:  28%|██▊       | 2845/9996 [01:00<02:22, 50.21it/s][A
Processed prompts:  29%|██▊       | 2863/9996 [01:01<02:24, 49.35it/s][A
Processed prompts:  29%|██▉       | 2881/9996 [01:01<02:28, 48.00it/s][A
Processed prompts:  29%|██▉       | 2900/9996 [01:02<02:24, 49.04it/s][A
Processed prompts:  29%|██▉       | 2919/9996 [01:02<02:22, 49.80it/s][A
Processed prompts:  29%|██▉       | 2938/9996 [01:02<02:20, 50.41it/s][A
Processed prompts:  30%|██▉       | 2957/9996 [01:03<02:18, 50.85it/s][A
Processed prompts:  30%|██▉       | 2976/9996 [01:03<02:17, 51.16it/s][A
Processed prompts:  30%|██▉       | 2995/9996 [01:03<02:16, 51.31it/s][A
Processed prompts:  30%|███       | 3014/9996 [01:04<02:16, 51.02it/s][A
Processed prompts:  30%|███       | 3033/9996 [01:04<02:15, 51.24it/s][A
Processed prompts:  31%|███       | 3052/9996 [01:04<02:15, 51.28it/s][A
Processed prompts:  31%|███       | 3071/9996 [01:05<02:14, 51.37it/s][A
Processed prompts:  31%|███       | 3090/9996 [01:05<02:14, 51.52it/s][A
Processed prompts:  31%|███       | 3109/9996 [01:06<03:19, 34.49it/s][A
Processed prompts:  31%|███▏      | 3128/9996 [01:07<03:03, 37.47it/s][A
Processed prompts:  31%|███▏      | 3147/9996 [01:07<02:47, 40.84it/s][A
Processed prompts:  32%|███▏      | 3166/9996 [01:07<02:36, 43.51it/s][A
Processed prompts:  32%|███▏      | 3185/9996 [01:08<02:29, 45.56it/s][A
Processed prompts:  32%|███▏      | 3204/9996 [01:08<02:23, 47.25it/s][A
Processed prompts:  32%|███▏      | 3223/9996 [01:08<02:19, 48.39it/s][A
Processed prompts:  32%|███▏      | 3242/9996 [01:09<02:17, 49.27it/s][A
Processed prompts:  33%|███▎      | 3261/9996 [01:09<02:14, 50.03it/s][A
Processed prompts:  33%|███▎      | 3280/9996 [01:10<02:12, 50.51it/s][A
Processed prompts:  33%|███▎      | 3299/9996 [01:10<02:11, 50.85it/s][A
Processed prompts:  33%|███▎      | 3318/9996 [01:10<02:10, 51.12it/s][A
Processed prompts:  33%|███▎      | 3337/9996 [01:11<02:09, 51.28it/s][A
Processed prompts:  34%|███▎      | 3356/9996 [01:11<02:09, 51.45it/s][A
Processed prompts:  34%|███▍      | 3375/9996 [01:11<02:08, 51.52it/s][A
Processed prompts:  34%|███▍      | 3394/9996 [01:12<02:08, 51.53it/s][A
Processed prompts:  34%|███▍      | 3413/9996 [01:12<02:07, 51.63it/s][A
Processed prompts:  34%|███▍      | 3432/9996 [01:12<02:07, 51.63it/s][A
Processed prompts:  35%|███▍      | 3451/9996 [01:13<02:06, 51.64it/s][A
Processed prompts:  35%|███▍      | 3470/9996 [01:13<02:06, 51.58it/s][A
Processed prompts:  35%|███▍      | 3489/9996 [01:14<02:10, 49.95it/s][A
Processed prompts:  35%|███▌      | 3508/9996 [01:14<02:10, 49.72it/s][A
Processed prompts:  35%|███▌      | 3527/9996 [01:14<02:08, 50.16it/s][A
Processed prompts:  35%|███▌      | 3546/9996 [01:15<02:07, 50.57it/s][A
Processed prompts:  36%|███▌      | 3565/9996 [01:15<02:06, 50.91it/s][A
Processed prompts:  36%|███▌      | 3584/9996 [01:16<02:05, 51.07it/s][A
Processed prompts:  36%|███▌      | 3603/9996 [01:16<02:04, 51.27it/s][A
Processed prompts:  36%|███▌      | 3622/9996 [01:16<02:04, 51.30it/s][A
Processed prompts:  36%|███▋      | 3641/9996 [01:17<02:06, 50.35it/s][A
Processed prompts:  37%|███▋      | 3660/9996 [01:18<03:00, 35.05it/s][A
Processed prompts:  37%|███▋      | 3679/9996 [01:18<02:43, 38.61it/s][A
Processed prompts:  37%|███▋      | 3698/9996 [01:18<02:30, 41.76it/s][A
Processed prompts:  37%|███▋      | 3717/9996 [01:19<02:21, 44.29it/s][A
Processed prompts:  37%|███▋      | 3736/9996 [01:19<02:15, 46.25it/s][A
Processed prompts:  38%|███▊      | 3755/9996 [01:19<02:10, 47.65it/s][A
Processed prompts:  38%|███▊      | 3774/9996 [01:20<02:07, 48.81it/s][A
Processed prompts:  38%|███▊      | 3793/9996 [01:20<02:04, 49.63it/s][A
Processed prompts:  38%|███▊      | 3812/9996 [01:21<02:03, 50.23it/s][A
Processed prompts:  38%|███▊      | 3831/9996 [01:21<02:01, 50.66it/s][A
Processed prompts:  39%|███▊      | 3850/9996 [01:21<02:00, 50.98it/s][A
Processed prompts:  39%|███▊      | 3869/9996 [01:22<01:59, 51.19it/s][A
Processed prompts:  39%|███▉      | 3888/9996 [01:22<01:59, 51.25it/s][A
Processed prompts:  39%|███▉      | 3907/9996 [01:22<01:58, 51.33it/s][A
Processed prompts:  39%|███▉      | 3926/9996 [01:23<01:58, 51.40it/s][A
Processed prompts:  39%|███▉      | 3945/9996 [01:23<01:57, 51.49it/s][A
Processed prompts:  40%|███▉      | 3964/9996 [01:23<01:57, 51.47it/s][A
Processed prompts:  40%|███▉      | 3983/9996 [01:24<01:56, 51.50it/s][A
Processed prompts:  40%|████      | 4002/9996 [01:24<01:56, 51.46it/s][A
Processed prompts:  40%|████      | 4021/9996 [01:25<01:56, 51.48it/s][A
Processed prompts:  40%|████      | 4040/9996 [01:25<01:55, 51.45it/s][A
Processed prompts:  41%|████      | 4059/9996 [01:25<01:55, 51.49it/s][A
Processed prompts:  41%|████      | 4078/9996 [01:26<01:58, 50.03it/s][A
Processed prompts:  41%|████      | 4097/9996 [01:26<01:57, 50.11it/s][A
Processed prompts:  41%|████      | 4116/9996 [01:26<01:56, 50.59it/s][A
Processed prompts:  41%|████▏     | 4135/9996 [01:27<01:55, 50.88it/s][A
Processed prompts:  42%|████▏     | 4154/9996 [01:27<01:54, 51.13it/s][A
Processed prompts:  42%|████▏     | 4173/9996 [01:28<01:53, 51.30it/s][A
