wandb: Currently logged in as: vima-gupta. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /storage/coda1/p-apadmanabh3/0/vgupta345/lm-eval/lm_eval_new/lm-evaluation-harness/wandb/run-20240412_031635-ibnn7oix
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run pleasant-snowflake-11
wandb: ⭐️ View project at https://wandb.ai/vima-gupta/model_merging
wandb: 🚀 View run at https://wandb.ai/vima-gupta/model_merging/runs/ibnn7oix
2024-04-12:03:16:36,044 INFO     [__main__.py:251] Verbosity set to INFO
  0%|          | 0/1319 [00:00<?, ?it/s]  2%|▏         | 25/1319 [00:00<00:05, 247.85it/s]  4%|▍         | 50/1319 [00:00<00:05, 248.50it/s]  6%|▌         | 75/1319 [00:00<00:05, 248.50it/s]  8%|▊         | 100/1319 [00:00<00:04, 248.31it/s]  9%|▉         | 125/1319 [00:00<00:04, 248.72it/s] 11%|█▏        | 150/1319 [00:00<00:04, 248.75it/s] 13%|█▎        | 175/1319 [00:00<00:04, 248.97it/s] 15%|█▌        | 201/1319 [00:00<00:04, 249.56it/s] 17%|█▋        | 227/1319 [00:00<00:04, 250.15it/s] 19%|█▉        | 253/1319 [00:01<00:04, 248.47it/s] 21%|██        | 279/1319 [00:01<00:04, 249.21it/s] 23%|██▎       | 305/1319 [00:01<00:04, 249.70it/s] 25%|██▌       | 331/1319 [00:01<00:03, 250.15it/s] 27%|██▋       | 357/1319 [00:01<00:03, 250.41it/s] 29%|██▉       | 383/1319 [00:01<00:03, 250.44it/s] 31%|███       | 409/1319 [00:01<00:03, 250.71it/s] 33%|███▎      | 435/1319 [00:01<00:03, 250.78it/s] 35%|███▍      | 461/1319 [00:01<00:03, 251.02it/s] 37%|███▋      | 487/1319 [00:01<00:03, 251.21it/s] 39%|███▉      | 513/1319 [00:02<00:03, 251.20it/s] 41%|████      | 539/1319 [00:02<00:03, 251.24it/s] 43%|████▎     | 565/1319 [00:02<00:03, 251.29it/s] 45%|████▍     | 591/1319 [00:02<00:02, 251.10it/s] 47%|████▋     | 617/1319 [00:02<00:02, 251.17it/s] 49%|████▊     | 643/1319 [00:02<00:02, 247.53it/s] 51%|█████     | 668/1319 [00:02<00:02, 248.19it/s] 53%|█████▎    | 693/1319 [00:02<00:02, 245.91it/s] 54%|█████▍    | 718/1319 [00:02<00:02, 244.14it/s] 56%|█████▋    | 743/1319 [00:02<00:02, 243.10it/s] 58%|█████▊    | 768/1319 [00:03<00:02, 242.14it/s] 60%|██████    | 793/1319 [00:03<00:02, 241.59it/s] 62%|██████▏   | 818/1319 [00:03<00:02, 241.37it/s] 64%|██████▍   | 843/1319 [00:03<00:01, 241.03it/s] 66%|██████▌   | 868/1319 [00:03<00:01, 240.83it/s] 68%|██████▊   | 893/1319 [00:03<00:01, 240.96it/s] 70%|██████▉   | 918/1319 [00:03<00:01, 241.04it/s] 71%|███████▏  | 943/1319 [00:03<00:01, 241.11it/s] 73%|███████▎  | 968/1319 [00:03<00:01, 240.98it/s] 75%|███████▌  | 993/1319 [00:04<00:01, 240.94it/s] 77%|███████▋  | 1018/1319 [00:04<00:01, 240.87it/s] 79%|███████▉  | 1043/1319 [00:04<00:01, 240.69it/s] 81%|████████  | 1068/1319 [00:04<00:01, 240.63it/s] 83%|████████▎ | 1093/1319 [00:04<00:00, 240.66it/s] 85%|████████▍ | 1118/1319 [00:04<00:00, 240.69it/s] 87%|████████▋ | 1143/1319 [00:04<00:00, 240.62it/s] 89%|████████▊ | 1168/1319 [00:04<00:00, 240.36it/s] 90%|█████████ | 1193/1319 [00:04<00:00, 240.29it/s] 92%|█████████▏| 1218/1319 [00:04<00:00, 240.20it/s] 94%|█████████▍| 1243/1319 [00:05<00:00, 239.58it/s] 96%|█████████▌| 1267/1319 [00:05<00:00, 238.93it/s] 98%|█████████▊| 1292/1319 [00:05<00:00, 239.32it/s]100%|█████████▉| 1317/1319 [00:05<00:00, 239.73it/s]100%|██████████| 1319/1319 [00:05<00:00, 244.97it/s]
2024-04-12:03:17:36,462 INFO     [evaluator.py:379] Running loglikelihood requests
Running loglikelihood requests:   0%|          | 0/9996 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/9996 [00:00<?, ?it/s][A
Processed prompts:   0%|          | 1/9996 [00:00<33:17,  5.00it/s][A
Processed prompts:   0%|          | 8/9996 [00:00<06:38, 25.04it/s][A
Processed prompts:   0%|          | 15/9996 [00:00<05:09, 32.25it/s][A
Processed prompts:   0%|          | 22/9996 [00:00<04:48, 34.57it/s][A
Processed prompts:   0%|          | 30/9996 [00:00<04:21, 38.06it/s][A
Processed prompts:   0%|          | 38/9996 [00:01<04:08, 40.12it/s][A
Processed prompts:   0%|          | 46/9996 [00:01<06:03, 27.36it/s][A
Processed prompts:   1%|          | 54/9996 [00:01<05:16, 31.39it/s][A
Processed prompts:   1%|          | 62/9996 [00:01<04:46, 34.67it/s][A
Processed prompts:   1%|          | 70/9996 [00:02<04:26, 37.27it/s][A
Processed prompts:   1%|          | 78/9996 [00:02<04:10, 39.63it/s][A
Processed prompts:   1%|          | 86/9996 [00:02<04:01, 40.96it/s][A
Processed prompts:   1%|          | 94/9996 [00:02<03:54, 42.15it/s][A
Processed prompts:   1%|          | 102/9996 [00:02<03:50, 42.95it/s][A
Processed prompts:   1%|          | 110/9996 [00:02<03:47, 43.51it/s][A
Processed prompts:   1%|          | 118/9996 [00:03<03:44, 44.01it/s][A
Processed prompts:   1%|▏         | 126/9996 [00:03<03:41, 44.46it/s][A
Processed prompts:   1%|▏         | 134/9996 [00:03<03:40, 44.80it/s][A
Processed prompts:   1%|▏         | 142/9996 [00:03<03:38, 45.02it/s][A
Processed prompts:   2%|▏         | 150/9996 [00:03<03:38, 45.12it/s][A
Processed prompts:   2%|▏         | 158/9996 [00:04<03:37, 45.27it/s][A
Processed prompts:   2%|▏         | 166/9996 [00:04<03:36, 45.31it/s][A
Processed prompts:   2%|▏         | 174/9996 [00:04<03:36, 45.42it/s][A
Processed prompts:   2%|▏         | 182/9996 [00:04<03:35, 45.55it/s][A
Processed prompts:   2%|▏         | 190/9996 [00:04<03:33, 45.87it/s][A
Processed prompts:   2%|▏         | 198/9996 [00:04<03:31, 46.23it/s][A
Processed prompts:   2%|▏         | 206/9996 [00:05<03:31, 46.34it/s][A
Processed prompts:   2%|▏         | 214/9996 [00:05<03:30, 46.41it/s][A
Processed prompts:   2%|▏         | 222/9996 [00:05<03:30, 46.48it/s][A
Processed prompts:   2%|▏         | 230/9996 [00:05<03:29, 46.64it/s][A
Processed prompts:   2%|▏         | 238/9996 [00:05<03:28, 46.80it/s][A
Processed prompts:   2%|▏         | 246/9996 [00:05<03:27, 46.88it/s][A
Processed prompts:   3%|▎         | 254/9996 [00:06<03:27, 46.98it/s][A
Processed prompts:   3%|▎         | 262/9996 [00:06<03:26, 47.03it/s][A
Processed prompts:   3%|▎         | 270/9996 [00:06<03:26, 47.01it/s][A
Processed prompts:   3%|▎         | 278/9996 [00:06<03:26, 47.07it/s][A
Processed prompts:   3%|▎         | 286/9996 [00:06<03:26, 47.04it/s][A
Processed prompts:   3%|▎         | 294/9996 [00:06<03:26, 47.04it/s][A
Processed prompts:   3%|▎         | 302/9996 [00:07<03:26, 46.85it/s][A
Processed prompts:   3%|▎         | 310/9996 [00:07<03:26, 46.95it/s][A
Processed prompts:   3%|▎         | 318/9996 [00:07<03:25, 47.02it/s][A
Processed prompts:   3%|▎         | 326/9996 [00:07<03:25, 47.16it/s][A
Processed prompts:   3%|▎         | 334/9996 [00:08<04:52, 33.08it/s][A
Processed prompts:   3%|▎         | 342/9996 [00:08<04:25, 36.33it/s][A
Processed prompts:   4%|▎         | 350/9996 [00:08<04:07, 38.95it/s][A
Processed prompts:   4%|▎         | 358/9996 [00:08<03:58, 40.45it/s][A
Processed prompts:   4%|▎         | 366/9996 [00:08<03:47, 42.25it/s][A
Processed prompts:   4%|▎         | 374/9996 [00:08<03:40, 43.66it/s][A
Processed prompts:   4%|▍         | 382/9996 [00:09<03:34, 44.72it/s][A
Processed prompts:   4%|▍         | 390/9996 [00:09<03:31, 45.51it/s][A
Processed prompts:   4%|▍         | 398/9996 [00:09<03:28, 46.04it/s][A
Processed prompts:   4%|▍         | 406/9996 [00:09<03:26, 46.38it/s][A
Processed prompts:   4%|▍         | 414/9996 [00:09<03:26, 46.48it/s][A
Processed prompts:   4%|▍         | 422/9996 [00:09<03:24, 46.77it/s][A
Processed prompts:   4%|▍         | 430/9996 [00:10<03:30, 45.37it/s][A
Processed prompts:   4%|▍         | 438/9996 [00:10<03:30, 45.51it/s][A
Processed prompts:   4%|▍         | 446/9996 [00:10<03:27, 46.11it/s][A
Processed prompts:   5%|▍         | 454/9996 [00:10<03:25, 46.42it/s][A
Processed prompts:   5%|▍         | 462/9996 [00:10<03:24, 46.65it/s][A
Processed prompts:   5%|▍         | 470/9996 [00:10<03:23, 46.85it/s][A
Processed prompts:   5%|▍         | 478/9996 [00:11<03:21, 47.15it/s][A
Processed prompts:   5%|▍         | 486/9996 [00:11<03:20, 47.35it/s][A
Processed prompts:   5%|▍         | 494/9996 [00:11<03:20, 47.41it/s][A
Processed prompts:   5%|▌         | 502/9996 [00:11<03:20, 47.30it/s][A
Processed prompts:   5%|▌         | 510/9996 [00:11<03:20, 47.32it/s][A
Processed prompts:   5%|▌         | 518/9996 [00:11<03:20, 47.27it/s][A
Processed prompts:   5%|▌         | 526/9996 [00:12<03:20, 47.20it/s][A
Processed prompts:   5%|▌         | 534/9996 [00:12<03:22, 46.79it/s][A
Processed prompts:   5%|▌         | 542/9996 [00:12<03:24, 46.14it/s][A
Processed prompts:   6%|▌         | 550/9996 [00:12<03:27, 45.61it/s][A
Processed prompts:   6%|▌         | 558/9996 [00:12<03:24, 46.11it/s][A
Processed prompts:   6%|▌         | 566/9996 [00:12<03:22, 46.54it/s][A
Processed prompts:   6%|▌         | 574/9996 [00:13<03:29, 44.90it/s][A
Processed prompts:   6%|▌         | 582/9996 [00:13<03:31, 44.53it/s][A
Processed prompts:   6%|▌         | 590/9996 [00:13<03:27, 45.25it/s][A
Processed prompts:   6%|▌         | 598/9996 [00:13<03:24, 45.91it/s][A
Processed prompts:   6%|▌         | 606/9996 [00:13<03:22, 46.30it/s][A
Processed prompts:   6%|▌         | 614/9996 [00:14<03:20, 46.73it/s][A
Processed prompts:   6%|▌         | 622/9996 [00:14<03:19, 46.99it/s][A
Processed prompts:   6%|▋         | 630/9996 [00:14<03:18, 47.19it/s][A
Processed prompts:   6%|▋         | 638/9996 [00:14<03:17, 47.29it/s][A
Processed prompts:   6%|▋         | 646/9996 [00:14<03:17, 47.39it/s][A
Processed prompts:   7%|▋         | 654/9996 [00:14<03:16, 47.45it/s][A
Processed prompts:   7%|▋         | 662/9996 [00:15<03:16, 47.51it/s][A
Processed prompts:   7%|▋         | 670/9996 [00:15<03:18, 46.95it/s][A
Processed prompts:   7%|▋         | 678/9996 [00:15<05:08, 30.19it/s][A
Processed prompts:   7%|▋         | 686/9996 [00:15<04:34, 33.97it/s][A
Processed prompts:   7%|▋         | 694/9996 [00:16<04:10, 37.19it/s][A
Processed prompts:   7%|▋         | 702/9996 [00:16<04:07, 37.61it/s][A
Processed prompts:   7%|▋         | 711/9996 [00:16<03:49, 40.49it/s][A
Processed prompts:   7%|▋         | 720/9996 [00:16<03:37, 42.68it/s][A
Processed prompts:   7%|▋         | 729/9996 [00:16<03:28, 44.39it/s][A
Processed prompts:   7%|▋         | 738/9996 [00:17<03:22, 45.61it/s][A
Processed prompts:   7%|▋         | 747/9996 [00:17<03:19, 46.46it/s][A
Processed prompts:   8%|▊         | 756/9996 [00:17<03:16, 47.01it/s][A
Processed prompts:   8%|▊         | 765/9996 [00:17<03:14, 47.44it/s][A
Processed prompts:   8%|▊         | 774/9996 [00:17<03:13, 47.70it/s][A
Processed prompts:   8%|▊         | 783/9996 [00:17<03:13, 47.70it/s][A
Processed prompts:   8%|▊         | 792/9996 [00:18<03:17, 46.49it/s][A
Processed prompts:   8%|▊         | 801/9996 [00:18<03:17, 46.63it/s][A
Processed prompts:   8%|▊         | 810/9996 [00:18<03:14, 47.24it/s][A
Processed prompts:   8%|▊         | 819/9996 [00:18<03:12, 47.66it/s][A
Processed prompts:   8%|▊         | 828/9996 [00:18<03:11, 47.96it/s][A
Processed prompts:   8%|▊         | 837/9996 [00:19<03:10, 48.19it/s][A
Processed prompts:   8%|▊         | 846/9996 [00:19<03:09, 48.36it/s][A
Processed prompts:   9%|▊         | 855/9996 [00:19<03:08, 48.45it/s][A
Processed prompts:   9%|▊         | 864/9996 [00:19<03:08, 48.50it/s][A
Processed prompts:   9%|▊         | 873/9996 [00:19<03:07, 48.61it/s][A
Processed prompts:   9%|▉         | 882/9996 [00:19<03:07, 48.64it/s][A
Processed prompts:   9%|▉         | 891/9996 [00:20<03:07, 48.60it/s][A
Processed prompts:   9%|▉         | 900/9996 [00:20<03:07, 48.56it/s][A
Processed prompts:   9%|▉         | 909/9996 [00:20<03:06, 48.65it/s][A
Processed prompts:   9%|▉         | 918/9996 [00:20<03:06, 48.75it/s][A
Processed prompts:   9%|▉         | 927/9996 [00:20<03:06, 48.75it/s][A
Processed prompts:   9%|▉         | 936/9996 [00:21<03:05, 48.71it/s][A
Processed prompts:   9%|▉         | 945/9996 [00:21<03:06, 48.66it/s][A
Processed prompts:  10%|▉         | 954/9996 [00:21<03:06, 48.60it/s][A
Processed prompts:  10%|▉         | 963/9996 [00:21<03:05, 48.58it/s][A
Processed prompts:  10%|▉         | 972/9996 [00:21<03:05, 48.68it/s][A
Processed prompts:  10%|▉         | 981/9996 [00:22<03:05, 48.72it/s][A
Processed prompts:  10%|▉         | 990/9996 [00:22<03:04, 48.70it/s][A
Processed prompts:  10%|▉         | 999/9996 [00:22<03:04, 48.87it/s][A
Processed prompts:  10%|█         | 1008/9996 [00:22<03:03, 48.96it/s][A
Processed prompts:  10%|█         | 1017/9996 [00:22<03:03, 49.06it/s][A
Processed prompts:  10%|█         | 1026/9996 [00:22<03:02, 49.19it/s][A
Processed prompts:  10%|█         | 1035/9996 [00:23<03:02, 49.23it/s][A
Processed prompts:  10%|█         | 1044/9996 [00:23<03:01, 49.27it/s][A
Processed prompts:  11%|█         | 1053/9996 [00:23<03:01, 49.32it/s][A
Processed prompts:  11%|█         | 1062/9996 [00:23<04:14, 35.09it/s][A
Processed prompts:  11%|█         | 1071/9996 [00:24<03:52, 38.38it/s][A
Processed prompts:  11%|█         | 1080/9996 [00:24<03:36, 41.10it/s][A
Processed prompts:  11%|█         | 1089/9996 [00:24<03:25, 43.26it/s][A
Processed prompts:  11%|█         | 1098/9996 [00:24<03:18, 44.94it/s][A
Processed prompts:  11%|█         | 1107/9996 [00:24<03:12, 46.11it/s][A
Processed prompts:  11%|█         | 1116/9996 [00:25<03:09, 46.95it/s][A
Processed prompts:  11%|█▏        | 1125/9996 [00:25<03:06, 47.69it/s][A
Processed prompts:  11%|█▏        | 1134/9996 [00:25<03:03, 48.20it/s][A
Processed prompts:  11%|█▏        | 1143/9996 [00:25<03:02, 48.52it/s][A
Processed prompts:  12%|█▏        | 1152/9996 [00:25<03:01, 48.69it/s][A
Processed prompts:  12%|█▏        | 1161/9996 [00:25<03:00, 48.90it/s][A
Processed prompts:  12%|█▏        | 1170/9996 [00:26<02:59, 49.29it/s][A
Processed prompts:  12%|█▏        | 1179/9996 [00:26<02:58, 49.36it/s][A
Processed prompts:  12%|█▏        | 1188/9996 [00:26<02:58, 49.41it/s][A
Processed prompts:  12%|█▏        | 1197/9996 [00:26<02:57, 49.45it/s][A
Processed prompts:  12%|█▏        | 1206/9996 [00:26<02:57, 49.46it/s][A
Processed prompts:  12%|█▏        | 1215/9996 [00:27<02:57, 49.39it/s][A
Processed prompts:  12%|█▏        | 1224/9996 [00:27<02:57, 49.43it/s][A
Processed prompts:  12%|█▏        | 1233/9996 [00:27<02:57, 49.46it/s][A
Processed prompts:  12%|█▏        | 1242/9996 [00:27<02:56, 49.48it/s][A
Processed prompts:  13%|█▎        | 1251/9996 [00:27<02:56, 49.51it/s][A
Processed prompts:  13%|█▎        | 1260/9996 [00:27<02:56, 49.48it/s][A
Processed prompts:  13%|█▎        | 1269/9996 [00:28<02:56, 49.49it/s][A
Processed prompts:  13%|█▎        | 1278/9996 [00:28<02:56, 49.47it/s][A
Processed prompts:  13%|█▎        | 1287/9996 [00:28<02:56, 49.46it/s][A
Processed prompts:  13%|█▎        | 1296/9996 [00:28<02:55, 49.51it/s][A
Processed prompts:  13%|█▎        | 1305/9996 [00:28<02:55, 49.48it/s][A
Processed prompts:  13%|█▎        | 1314/9996 [00:29<02:55, 49.51it/s][A
Processed prompts:  13%|█▎        | 1323/9996 [00:29<02:55, 49.53it/s][A
Processed prompts:  13%|█▎        | 1332/9996 [00:29<02:58, 48.47it/s][A
Processed prompts:  13%|█▎        | 1341/9996 [00:29<02:57, 48.68it/s][A
Processed prompts:  14%|█▎        | 1350/9996 [00:29<02:56, 48.94it/s][A
Processed prompts:  14%|█▎        | 1359/9996 [00:29<02:56, 49.03it/s][A
Processed prompts:  14%|█▎        | 1368/9996 [00:30<02:56, 48.98it/s][A
Processed prompts:  14%|█▍        | 1377/9996 [00:30<02:56, 48.96it/s][A
Processed prompts:  14%|█▍        | 1386/9996 [00:30<02:55, 49.07it/s][A
Processed prompts:  14%|█▍        | 1395/9996 [00:30<02:55, 49.07it/s][A
Processed prompts:  14%|█▍        | 1404/9996 [00:30<02:54, 49.21it/s][A
Processed prompts:  14%|█▍        | 1413/9996 [00:31<02:54, 49.31it/s][A
Processed prompts:  14%|█▍        | 1422/9996 [00:31<02:53, 49.40it/s][A
Processed prompts:  14%|█▍        | 1431/9996 [00:31<02:53, 49.46it/s][A
Processed prompts:  14%|█▍        | 1440/9996 [00:31<02:53, 49.44it/s][A
Processed prompts:  14%|█▍        | 1449/9996 [00:31<02:52, 49.48it/s][A
Processed prompts:  15%|█▍        | 1458/9996 [00:31<02:52, 49.45it/s][A
Processed prompts:  15%|█▍        | 1467/9996 [00:32<02:52, 49.48it/s][A
Processed prompts:  15%|█▍        | 1476/9996 [00:32<04:11, 33.94it/s][A
Processed prompts:  15%|█▍        | 1485/9996 [00:32<03:47, 37.47it/s][A
Processed prompts:  15%|█▍        | 1494/9996 [00:32<03:30, 40.36it/s][A
Processed prompts:  15%|█▌        | 1503/9996 [00:33<03:18, 42.75it/s][A
Processed prompts:  15%|█▌        | 1512/9996 [00:33<03:10, 44.52it/s][A
Processed prompts:  15%|█▌        | 1521/9996 [00:33<03:04, 45.93it/s][A
Processed prompts:  15%|█▌        | 1530/9996 [00:33<03:00, 46.83it/s][A
Processed prompts:  15%|█▌        | 1539/9996 [00:33<02:58, 47.45it/s][A
Processed prompts:  15%|█▌        | 1548/9996 [00:34<02:56, 47.89it/s][A
Processed prompts:  16%|█▌        | 1557/9996 [00:34<02:54, 48.34it/s][A
Processed prompts:  16%|█▌        | 1566/9996 [00:34<02:53, 48.65it/s][A
Processed prompts:  16%|█▌        | 1575/9996 [00:34<02:52, 48.91it/s][A
Processed prompts:  16%|█▌        | 1584/9996 [00:34<02:51, 49.11it/s][A
Processed prompts:  16%|█▌        | 1593/9996 [00:34<02:50, 49.27it/s][A
Processed prompts:  16%|█▌        | 1602/9996 [00:35<02:49, 49.38it/s][A
Processed prompts:  16%|█▌        | 1611/9996 [00:35<02:49, 49.43it/s][A
Processed prompts:  16%|█▌        | 1620/9996 [00:35<02:49, 49.39it/s][A
Processed prompts:  16%|█▋        | 1629/9996 [00:35<02:49, 49.40it/s][A
Processed prompts:  16%|█▋        | 1638/9996 [00:35<02:48, 49.51it/s][A
Processed prompts:  16%|█▋        | 1647/9996 [00:36<02:48, 49.47it/s][A
Processed prompts:  17%|█▋        | 1656/9996 [00:36<02:48, 49.55it/s][A
Processed prompts:  17%|█▋        | 1665/9996 [00:36<02:48, 49.51it/s][A
Processed prompts:  17%|█▋        | 1674/9996 [00:36<02:48, 49.38it/s][A
Processed prompts:  17%|█▋        | 1683/9996 [00:36<02:48, 49.28it/s][A
Processed prompts:  17%|█▋        | 1692/9996 [00:36<02:48, 49.37it/s][A
Processed prompts:  17%|█▋        | 1701/9996 [00:37<02:48, 49.35it/s][A
Processed prompts:  17%|█▋        | 1710/9996 [00:37<02:47, 49.47it/s][A
Processed prompts:  17%|█▋        | 1719/9996 [00:37<02:47, 49.54it/s][A
Processed prompts:  17%|█▋        | 1728/9996 [00:37<02:47, 49.46it/s][A
Processed prompts:  17%|█▋        | 1737/9996 [00:37<02:46, 49.55it/s][A
Processed prompts:  17%|█▋        | 1746/9996 [00:38<02:46, 49.61it/s][A
Processed prompts:  18%|█▊        | 1755/9996 [00:38<02:46, 49.63it/s][A
Processed prompts:  18%|█▊        | 1764/9996 [00:38<02:46, 49.51it/s][A
Processed prompts:  18%|█▊        | 1773/9996 [00:38<02:46, 49.45it/s][A
Processed prompts:  18%|█▊        | 1782/9996 [00:38<02:46, 49.41it/s][A
Processed prompts:  18%|█▊        | 1791/9996 [00:38<02:46, 49.41it/s][A
Processed prompts:  18%|█▊        | 1800/9996 [00:39<02:45, 49.50it/s][A
Processed prompts:  18%|█▊        | 1809/9996 [00:39<02:44, 49.73it/s][A
Processed prompts:  18%|█▊        | 1818/9996 [00:39<02:43, 49.89it/s][A
Processed prompts:  18%|█▊        | 1827/9996 [00:39<02:43, 49.95it/s][A
Processed prompts:  18%|█▊        | 1836/9996 [00:39<02:43, 50.06it/s][A
Processed prompts:  18%|█▊        | 1845/9996 [00:40<02:43, 49.98it/s][A
Processed prompts:  19%|█▊        | 1854/9996 [00:40<02:42, 49.97it/s][A
Processed prompts:  19%|█▊        | 1863/9996 [00:40<02:42, 50.11it/s][A
Processed prompts:  19%|█▊        | 1872/9996 [00:40<02:41, 50.22it/s][A
Processed prompts:  19%|█▉        | 1881/9996 [00:40<02:41, 50.24it/s][A
Processed prompts:  19%|█▉        | 1890/9996 [00:40<02:41, 50.20it/s][A
Processed prompts:  19%|█▉        | 1899/9996 [00:41<02:41, 50.14it/s][A
Processed prompts:  19%|█▉        | 1908/9996 [00:41<02:41, 50.13it/s][A
Processed prompts:  19%|█▉        | 1917/9996 [00:41<02:41, 50.13it/s][A
Processed prompts:  19%|█▉        | 1926/9996 [00:41<02:40, 50.27it/s][A
Processed prompts:  19%|█▉        | 1935/9996 [00:41<02:40, 50.17it/s][A
Processed prompts:  19%|█▉        | 1944/9996 [00:42<02:40, 50.10it/s][A
Processed prompts:  20%|█▉        | 1953/9996 [00:42<02:46, 48.37it/s][A
Processed prompts:  20%|█▉        | 1962/9996 [00:42<04:07, 32.49it/s][A
Processed prompts:  20%|█▉        | 1971/9996 [00:42<03:40, 36.37it/s][A
Processed prompts:  20%|█▉        | 1980/9996 [00:43<03:22, 39.58it/s][A
Processed prompts:  20%|█▉        | 1989/9996 [00:43<03:09, 42.23it/s][A
Processed prompts:  20%|█▉        | 1998/9996 [00:43<03:02, 43.73it/s][A
Processed prompts:  20%|██        | 2007/9996 [00:43<02:56, 45.37it/s][A
Processed prompts:  20%|██        | 2016/9996 [00:43<02:50, 46.72it/s][A
Processed prompts:  20%|██        | 2025/9996 [00:43<02:46, 47.80it/s][A
Processed prompts:  20%|██        | 2034/9996 [00:44<02:51, 46.48it/s][A
Processed prompts:  20%|██        | 2043/9996 [00:44<02:53, 45.78it/s][A
